-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
                      _country70 _country75 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _age7 _age8
                      _age9 _age10 _age11 _age12 _age13 _age14 _age15 _age16
                      _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq
Excluded instruments: twin_two_fam twintwoXthreshold idealbarrierIV
Dropped collinear:    _country1 _country3 _country6 _country7 _country14
                      _country16 _country19 _country20 _country22 _country24
                      _country26 _country28 _country30 _country32 _country33
                      _country34 _country41 _country43 _country44 _country45
                      _country47 _country52 _country53 _country54 _country55
                      _country57 _country60 _country61 _country62 _country63
                      _country65 _country67 _country68 _country69 _country71
                      _country72 _country73 _country74 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb7 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62
                      _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                      _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                      _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                      _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                      _age45 _age46 _age47 _age48 _age49 _age50 _age51 _age52
                      _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est2 stored)
(sum of wgt is     1.4869e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
                    _country16 _country19 _country20 _country22 _country24
                    _country26 _country28 _country30 _country32 _country33
                    _country34 _country41 _country43 _country44 _country45
                    _country47 _country52 _country53 _country54 _country55
                    _country57 _country60 _country61 _country62 _country63
                    _country65 _country67 _country68 _country69 _country71
                    _country72 _country73 _country74 _country76 _yb1 _yb2 _yb3
                    _yb4 _yb5 _yb6 _yb7 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62
                    _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _age45 _age46 _age47 _age48 _age49 _age50 _age51 _age52
                    _age53 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f1fert | ivreg2       fert          106  First-stage regression: fert
f1fertXthr~d | ivreg2       fertXthres~d  106  First-stage regression: fertXthreshold
   f1desired | ivreg2       desired       106  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       149573                Number of obs =   149573
                                                      F(105,149572) =    81.70
                                                      Prob > F      =   0.0000
Total (centered) SS     =  142140.9771                Centered R2   = -1.1e+02
Total (uncentered) SS   =  143296.7086                Uncentered R2 = -1.1e+02
Residual SS             =  15484123.17                Root MSE      =    10.17

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   4.088367   1.917549     2.13   0.033     .3300406    7.846694
fertXthreshold |  -3.749887    1.58409    -2.37   0.018    -6.854646   -.6451274
       desired |   26.77729   10.88036     2.46   0.014     5.452174    48.10242
         malec |   .5148515   .2476722     2.08   0.038     .0294229     1.00028
     _country2 |  -4.072376   1.380983    -2.95   0.003    -6.779054   -1.365699
     _country4 |  -13.44352   5.417613    -2.48   0.013    -24.06184    -2.82519
     _country5 |  -1.966307   1.061632    -1.85   0.064    -4.047067    .1144528
     _country8 |  -1.072607   .6499853    -1.65   0.099    -2.346555    .2013409
     _country9 |  -3.412175    1.71812    -1.99   0.047    -6.779629   -.0447206
    _country10 |  -1.269474    .629644    -2.02   0.044    -2.503553   -.0353943
    _country11 |  -1.746636   .9185705    -1.90   0.057    -3.547001    .0537292
    _country12 |  -3.196134   1.665215    -1.92   0.055    -6.459895    .0676274
    _country13 |   -3.10733   1.565313    -1.99   0.047    -6.175288   -.0393722
    _country15 |  -6.812953   3.297722    -2.07   0.039    -13.27637   -.3495373
    _country17 |  -2.152758    1.25911    -1.71   0.087    -4.620568    .3150524
    _country18 |  -2.389271   1.222605    -1.95   0.051    -4.785533     .006992
    _country21 |  -9.904667   4.316123    -2.29   0.022    -18.36411   -1.445221
    _country23 |  -3.596838   1.718682    -2.09   0.036    -6.965392   -.2282844
    _country25 |  -.2181366    .300301    -0.73   0.468    -.8067157    .3704425
    _country27 |  -.9347968   .6099722    -1.53   0.125     -2.13032    .2607269
    _country29 |  -7.572986   3.284118    -2.31   0.021    -14.00974   -1.136233
    _country31 |  -11.02695   4.433645    -2.49   0.013    -19.71674   -2.337169
    _country35 |  -4.527417   2.089083    -2.17   0.030    -8.621944    -.432889
    _country36 |   .6281269   .5291823     1.19   0.235    -.4090514    1.665305
    _country37 |  -2.976399    1.28835    -2.31   0.021     -5.50152   -.4512788
    _country38 |   .4629385   .3859029     1.20   0.230    -.2934172    1.219294
    _country39 |  -1.027836   .6894088    -1.49   0.136    -2.379052    .3233804
    _country40 |  -1.817903   .9137545    -1.99   0.047    -3.608829   -.0269767
    _country42 |  -3.000619   1.561354    -1.92   0.055    -6.060817    .0595787
    _country46 |  -1.183774   .6782849    -1.75   0.081    -2.513188    .1456396
    _country48 |  -11.78777   4.772672    -2.47   0.014    -21.14204   -2.433504
    _country49 |  -6.614052   2.773164    -2.39   0.017    -12.04935    -1.17875
    _country50 |  -3.123134   1.562957    -2.00   0.046    -6.186473   -.0597948
    _country51 |  -1.971961   1.109776    -1.78   0.076    -4.147081    .2031597
    _country56 |  -3.582376   1.667677    -2.15   0.032    -6.850963   -.3137898
    _country58 |   -1.39643   .9109314    -1.53   0.125    -3.181822    .3889631
    _country59 |   .3795072   .3697832     1.03   0.305    -.3452546    1.104269
    _country64 |   -1.08195   .6884831    -1.57   0.116    -2.431352    .2674523
    _country66 |  -3.576298   1.737759    -2.06   0.040    -6.982243   -.1703534
    _country70 |  -4.091255   2.029731    -2.02   0.044    -8.069455   -.1130557
    _country75 |   -2.02267   1.105924    -1.83   0.067    -4.190241    .1449004
          _yb8 |  -31.90492   13.75418    -2.32   0.020    -58.86261   -4.947235
          _yb9 |  -18.05713   8.686324    -2.08   0.038    -35.08202    -1.03225
         _yb10 |  -1.690368   5.599199    -0.30   0.763     -12.6646    9.283861
         _yb11 |  -16.50316   7.871761    -2.10   0.036    -31.93152   -1.074789
         _yb12 |  -10.24243   5.629764    -1.82   0.069    -21.27656    .7917093
         _yb13 |  -11.59812   5.531717    -2.10   0.036    -22.44009   -.7561529
         _yb14 |  -12.77094   6.051653    -2.11   0.035    -24.63196   -.9099132
         _yb15 |  -10.71834   5.480509    -1.96   0.050    -21.45994    .0232625
         _yb16 |   -10.7235   5.216692    -2.06   0.040    -20.94803   -.4989691
         _yb17 |  -13.02663   6.241424    -2.09   0.037    -25.25959   -.7936606
         _yb18 |  -11.88892   5.628942    -2.11   0.035    -22.92145   -.8564017
         _yb19 |  -13.15364   6.102432    -2.16   0.031    -25.11419   -1.193093
         _yb20 |  -9.938442   4.841637    -2.05   0.040    -19.42788   -.4490073
         _yb21 |   -10.5681   5.067921    -2.09   0.037    -20.50105   -.6351602
         _yb22 |  -11.40638   5.421629    -2.10   0.035    -22.03258   -.7801827
         _yb23 |  -11.20365   5.335821    -2.10   0.036    -21.66167   -.7456324
         _yb24 |  -10.20118    4.91439    -2.08   0.038     -19.8332   -.5691511
         _yb25 |  -10.29538   4.947903    -2.08   0.037    -19.99309   -.5976677
         _yb26 |  -10.22993   4.881181    -2.10   0.036    -19.79687    -.662996
         _yb27 |  -10.01686   4.803994    -2.09   0.037    -19.43252   -.6012083
         _yb28 |  -10.19644   4.878346    -2.09   0.037    -19.75782   -.6350549
         _yb29 |  -9.490127   4.590989    -2.07   0.039     -18.4883   -.4919531
         _yb30 |  -9.927646     4.7525    -2.09   0.037    -19.24237   -.6129175
         _yb31 |  -10.08017   4.800895    -2.10   0.036    -19.48975   -.6705888
         _yb32 |  -9.690518   4.647505    -2.09   0.037    -18.79946    -.581576
         _yb33 |  -9.736464   4.666753    -2.09   0.037    -18.88313   -.5897959
         _yb34 |  -9.559732   4.595472    -2.08   0.038    -18.56669   -.5527719
         _yb35 |  -9.744616   4.677038    -2.08   0.037    -18.91144   -.5777894
         _yb36 |  -9.800319   4.690045    -2.09   0.037    -18.99264   -.6080006
         _yb37 |  -10.03721   4.792874    -2.09   0.036    -19.43107   -.6433508
         _yb38 |  -9.900452   4.739658    -2.09   0.037    -19.19001   -.6108926
         _yb39 |  -10.04883   4.798145    -2.09   0.036    -19.45302   -.6446404
         _yb40 |  -9.971611   4.778722    -2.09   0.037    -19.33773    -.605488
         _yb41 |  -9.915593   4.744346    -2.09   0.037    -19.21434   -.6168456
         _yb42 |   -9.97021   4.772694    -2.09   0.037    -19.32452   -.6159022
         _yb43 |   -10.0477   4.785927    -2.10   0.036    -19.42794   -.6674531
         _yb44 |  -10.14281   4.821101    -2.10   0.035    -19.59199    -.693622
         _yb45 |  -9.973256   4.775583    -2.09   0.037    -19.33323   -.6132862
         _yb46 |  -10.03633   4.778802    -2.10   0.036    -19.40261   -.6700522
         _yb47 |   -9.76463   4.659328    -2.10   0.036    -18.89675   -.6325144
         _yb48 |  -10.19371   4.839708    -2.11   0.035    -19.67936   -.7080572
         _yb49 |  -10.10319   4.780638    -2.11   0.035    -19.47307   -.7333097
         _yb50 |  -9.975622   4.707801    -2.12   0.034    -19.20274   -.7485026
         _yb51 |  -10.28008   4.838862    -2.12   0.034    -19.76407   -.7960797
         _yb52 |  -11.02527   5.100687    -2.16   0.031    -21.02244   -1.028111
         _yb53 |  -11.40506   5.245594    -2.17   0.030    -21.68624   -1.123887
         _yb54 |  -11.64981   5.336996    -2.18   0.029    -22.11013    -1.18949
         _yb55 |  -11.07511   5.165496    -2.14   0.032     -21.1993   -.9509237
         _yb56 |  -11.62425   6.243779    -1.86   0.063    -23.86183    .6133337
         _age7 |    7.98672   3.882149     2.06   0.040     .3778482    15.59559
         _age8 |    7.30578   3.525183     2.07   0.038     .3965473    14.21501
         _age9 |   6.452043   3.101013     2.08   0.037     .3741685    12.52992
        _age10 |   5.454368   2.647698     2.06   0.039     .2649741    10.64376
        _age11 |   4.748232   2.288541     2.07   0.038     .2627735     9.23369
        _age12 |    4.01825   1.955378     2.05   0.040      .185779    7.850721
        _age13 |   3.267715   1.577675     2.07   0.038     .1755287    6.359901
        _age14 |   2.637863   1.293413     2.04   0.041     .1028206    5.172906
        _age15 |   1.770446   .8850393     2.00   0.045     .0358008    3.505091
        _age16 |   1.541588   .7666947     2.01   0.044     .0388944    3.044282
        _age17 |   .7699183   .4534236     1.70   0.090    -.1187756    1.658612
        _age18 |   .3426277   .2967766     1.15   0.248    -.2390437     .924299
   _contracep1 |  -2.552708   1.179815    -2.16   0.030    -4.865104    -.240312
   _contracep2 |  -2.030521    .985066    -2.06   0.039    -3.961215   -.0998273
   _contracep3 |  -1.283393   .6619418    -1.94   0.053    -2.580775    .0139894
         _cons |  -9.896167   4.769887    -2.07   0.038    -19.24497   -.5473614
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):              5.610
                                                   Chi-sq(1) P-val =    0.0179
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):                1.472
                         (Kleibergen-Paap rk Wald F statistic):          1.867
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: malec _country2 _country4 _country5 _country8 _country9
                      _country10 _country11 _country12 _country13 _country15
                      _country17 _country18 _country21 _country23 _country25
                      _country27 _country29 _country31 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country46 _country48 _country49 _country50 _country51
                      _country56 _country58 _country59 _country64 _country66
                      _country70 _country75 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _age7 _age8
                      _age9 _age10 _age11 _age12 _age13 _age14 _age15 _age16
                      _age17 _age18 _contracep1 _contracep2 _contracep3
Excluded instruments: twin_two_fam twintwoXthreshold idealbarrierIV
Dropped collinear:    _country1 _country3 _country6 _country7 _country14
                      _country16 _country19 _country20 _country22 _country24
                      _country26 _country28 _country30 _country32 _country33
                      _country34 _country41 _country43 _country44 _country45
                      _country47 _country52 _country53 _country54 _country55
                      _country57 _country60 _country61 _country62 _country63
                      _country65 _country67 _country68 _country69 _country71
                      _country72 _country73 _country74 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb7 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62
                      _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                      _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                      _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                      _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                      _age45 _age46 _age47 _age48 _age49 _age50 _age51 _age52
                      _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est3 stored)
(3357550 observations deleted)
(sum of wgt is     2.3278e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
                    _country16 _country19 _country20 _country22 _country24
                    _country26 _country28 _country30 _country32 _country33
                    _country34 _country41 _country43 _country44 _country45
                    _country47 _country52 _country53 _country54 _country55
                    _country57 _country60 _country61 _country62 _country63
                    _country65 _country67 _country68 _country69 _country71
                    _country72 _country73 _country74 _country76 _yb1 _yb2 _yb3
                    _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                    _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                    _age52 _age53 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f6fert | ivreg2       fert          113  First-stage regression: fert
f6fertXthr~d | ivreg2       fertXthres~d  113  First-stage regression: fertXthreshold
   f6desired | ivreg2       desired       113  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       167638                Number of obs =   232363
                                                      F(112,167637) =    67.18
                                                      Prob > F      =   0.0000
Total (centered) SS     =  222476.4215                Centered R2   =  -1.9193
Total (uncentered) SS   =  222486.1772                Uncentered R2 =  -1.9192
Residual SS             =  649483.3783                Root MSE      =    1.672

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .3232806   .0786357     4.11   0.000     .1691574    .4774038
fertXthreshold |  -.3882614   .0483982    -8.02   0.000    -.4831201   -.2934028
       desired |   4.031582    .383959    10.50   0.000     3.279036    4.784128
         malec |   .0259565   .0090499     2.87   0.004     .0082192    .0436939
     _country2 |  -1.941656   .1420268   -13.67   0.000    -2.220024   -1.663289
     _country4 |  -2.029093   .2294828    -8.84   0.000     -2.47887   -1.579315
     _country5 |   .5404163   .0475815    11.36   0.000     .4471582    .6336744
     _country8 |   .6013856   .0411429    14.62   0.000     .5207469    .6820243
     _country9 |  -.5101663   .1444184    -3.53   0.000    -.7932212   -.2271114
    _country10 |  -.3220836   .0867351    -3.71   0.000    -.4920813   -.1520859
    _country11 |   .1761727   .0604053     2.92   0.004     .0577805     .294565
    _country12 |   .6338034   .0694378     9.13   0.000     .4977078     .769899
    _country13 |   .6142986   .0553066    11.11   0.000     .5058997    .7226975
    _country15 |   .1918484   .1325367     1.45   0.148    -.0679188    .4516156
    _country17 |   .4197927    .069411     6.05   0.000     .2837497    .5558357
    _country18 |   .4185015   .0654744     6.39   0.000     .2901739     .546829
    _country21 |  -1.366539   .2088208    -6.54   0.000     -1.77582   -.9572577
    _country23 |   .3574864    .065109     5.49   0.000     .2298752    .4850976
    _country25 |   .1919833   .0500099     3.84   0.000     .0939657    .2900009
    _country27 |   .7200208   .0474196    15.18   0.000     .6270801    .8129614
    _country29 |  -1.123089   .1772414    -6.34   0.000    -1.470476   -.7757025
    _country31 |  -1.816909   .2071591    -8.77   0.000    -2.222933   -1.410885
    _country35 |  -.5335665   .1096188    -4.87   0.000    -.7484154   -.3187176
    _country36 |   .2167026   .0828799     2.61   0.009      .054261    .3791442
    _country37 |  -.9949916    .134035    -7.42   0.000    -1.257695   -.7322878
    _country38 |   .5060692   .0738136     6.86   0.000     .3613972    .6507412
    _country39 |   .3742618   .0563245     6.64   0.000     .2638677    .4846558
    _country40 |   .1699183   .0499997     3.40   0.001     .0719206     .267916
    _country42 |    .576056   .0605852     9.51   0.000     .4573112    .6948007
    _country46 |   .4701725   .0453475    10.37   0.000     .3812931     .559052
    _country48 |  -2.177175    .248785    -8.75   0.000    -2.664784   -1.689565
    _country49 |  -1.298503   .1603128    -8.10   0.000    -1.612711   -.9842961
    _country50 |   .5927779   .0574149    10.32   0.000     .4802468     .705309
    _country51 |   .5217973   .0517851    10.08   0.000     .4203003    .6232944
    _country56 |  -.3078961   .0908241    -3.39   0.001     -.485908   -.1298841
    _country58 |   .4269907   .0823657     5.18   0.000      .265557    .5884244
    _country59 |   .4476498   .0808856     5.53   0.000     .2891169    .6061828
    _country64 |   .4491461   .0430666    10.43   0.000      .364737    .5335551
    _country66 |    .417165   .0721903     5.78   0.000     .2756747    .5586554
    _country70 |   .3120218   .0720035     4.33   0.000     .1708975    .4531461
    _country75 |   .3994384   .0475299     8.40   0.000     .3062815    .4925953
          _yb8 |  -.3268953   .9723252    -0.34   0.737    -2.232618    1.578827
          _yb9 |  -.5503647   1.054988    -0.52   0.602    -2.618104    1.517375
         _yb10 |  -1.019554   .9153536    -1.11   0.265    -2.813614     .774506
         _yb11 |  -1.020467   .8940304    -1.14   0.254    -2.772735    .7317999
         _yb12 |  -1.386739   .8572901    -1.62   0.106    -3.066996    .2935191
         _yb13 |  -1.203723   .8560158    -1.41   0.160    -2.881483    .4740371
         _yb14 |   -.797299   .8221674    -0.97   0.332    -2.408718    .8141195
         _yb15 |  -.4043125   .8158835    -0.50   0.620    -2.003415     1.19479
         _yb16 |  -.6554762   .8054056    -0.81   0.416    -2.234042    .9230897
         _yb17 |  -.8848042   .8054342    -1.10   0.272    -2.463426    .6938177
         _yb18 |  -.5096279   .7960718    -0.64   0.522      -2.0699    1.050644
         _yb19 |  -.7777913   .7954195    -0.98   0.328    -2.336785    .7812022
         _yb20 |  -.4351684   .7929269    -0.55   0.583    -1.989277     1.11894
         _yb21 |  -.4441431   .7916964    -0.56   0.575    -1.995839    1.107553
         _yb22 |  -.4764055   .7911602    -0.60   0.547    -2.027051     1.07424
         _yb23 |  -.4293599   .7903001    -0.54   0.587     -1.97832      1.1196
         _yb24 |  -.3823167   .7895642    -0.48   0.628    -1.929834    1.165201
         _yb25 |  -.3764794     .78935    -0.48   0.633    -1.923577    1.170618
         _yb26 |  -.3833441   .7888117    -0.49   0.627    -1.929387    1.162699
         _yb27 |  -.3548455   .7887357    -0.45   0.653    -1.900739    1.191048
         _yb28 |  -.3314406    .788398    -0.42   0.674    -1.876672    1.213791
         _yb29 |  -.2984428   .7882457    -0.38   0.705    -1.843376     1.24649
         _yb30 |  -.2985915   .7881573    -0.38   0.705    -1.843351    1.246168
         _yb31 |   -.332767   .7880691    -0.42   0.673    -1.877354     1.21182
         _yb32 |  -.3330251   .7880687    -0.42   0.673    -1.877611    1.211561
         _yb33 |  -.2778008   .7879334    -0.35   0.724    -1.822122     1.26652
         _yb34 |  -.2762476   .7878806    -0.35   0.726    -1.820465     1.26797
         _yb35 |  -.3197845   .7880697    -0.41   0.685    -1.864373    1.224804
         _yb36 |  -.2413667   .7878286    -0.31   0.759    -1.785482    1.302749
         _yb37 |  -.2663598   .7879416    -0.34   0.735    -1.810697    1.277977
         _yb38 |   -.227521   .7877909    -0.29   0.773    -1.771563    1.316521
         _yb39 |  -.2255377   .7878864    -0.29   0.775    -1.769767    1.318691
         _yb40 |    -.20261   .7879052    -0.26   0.797    -1.746876    1.341656
         _yb41 |  -.2151254   .7878435    -0.27   0.785     -1.75927    1.329019
         _yb42 |   -.195049   .7878702    -0.25   0.804    -1.739246    1.349148
         _yb43 |  -.2270848   .7880999    -0.29   0.773    -1.771732    1.317563
         _yb44 |   -.184681   .7879433    -0.23   0.815    -1.729021    1.359659
         _yb45 |  -.2128843   .7881886    -0.27   0.787    -1.757706    1.331937
         _yb46 |  -.2302411   .7881455    -0.29   0.770    -1.774978    1.314496
         _yb47 |  -.2236706   .7883081    -0.28   0.777    -1.768726    1.321385
         _yb48 |  -.2085959   .7888576    -0.26   0.791    -1.754728    1.337537
         _yb49 |  -.1682325   .7886811    -0.21   0.831    -1.714019    1.377554
         _yb50 |  -.1504348   .7893431    -0.19   0.849    -1.697519    1.396649
         _yb51 |  -.1804054   .7901477    -0.23   0.819    -1.729066    1.368256
         _yb52 |  -.1991377   .7921463    -0.25   0.802    -1.751716    1.353441
         _yb53 |   -.350252   .7999448    -0.44   0.661    -1.918115    1.217611
         _yb54 |   -.076302   .7984928    -0.10   0.924    -1.641319    1.488715
         _yb55 |  -.2615233   .8175583    -0.32   0.749    -1.863908    1.340861
         _age7 |   .4629995   .1567478     2.95   0.003     .1557793    .7702196
         _age8 |   .4179861   .1402184     2.98   0.003     .1431631    .6928091
         _age9 |   .3741858   .1239695     3.02   0.003       .13121    .6171616
        _age10 |   .3023925   .1094339     2.76   0.006     .0879059     .516879
        _age11 |   .3075942   .0934866     3.29   0.001     .1243639    .4908245
        _age12 |    .209387   .0799675     2.62   0.009     .0526535    .3661205
        _age13 |   .2250441   .0654013     3.44   0.001     .0968599    .3532282
        _age14 |   .1385669   .0537929     2.58   0.010     .0331348     .243999
        _age15 |   .1011288   .0414521     2.44   0.015     .0198841    .1823735
        _age16 |   .0805214   .0352333     2.29   0.022     .0114655    .1495774
        _age17 |   .0152953   .0278287     0.55   0.583    -.0392479    .0698386
        _age18 |  -.0475182   .0268313    -1.77   0.077    -.1001066    .0050701
   _contracep1 |  -.2273287   .0439166    -5.18   0.000    -.3134036   -.1412538
   _contracep2 |  -.1556297    .042706    -3.64   0.000     -.239332   -.0719275
   _contracep3 |  -.1776671   .0399048    -4.45   0.000     -.255879   -.0994552
     motherage |   -.130917   .0675789    -1.94   0.053    -.2633693    .0015353
   motheragesq |    .005175    .002573     2.01   0.044      .000132     .010218
  motheragecub |  -.0000647   .0000334    -1.94   0.053    -.0001303    8.01e-07
 agefirstbirth |   .0231676    .007442     3.11   0.002     .0085816    .0377535
         educf |    .075949   .0048427    15.68   0.000     .0664575    .0854404
   educfyrs_sq |  -.0018067   .0003757    -4.81   0.000    -.0025431   -.0010704
        height |   .0063611   .0008335     7.63   0.000     .0047275    .0079947
           bmi |   .0269796   .0017639    15.30   0.000     .0235225    .0304367
         _cons |  -3.361555   .8809788    -3.82   0.000    -5.088242   -1.634868
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            102.129
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               62.712
                         (Kleibergen-Paap rk Wald F statistic):         35.345
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: malec _country2 _country4 _country5 _country8 _country9
                      _country10 _country11 _country12 _country13 _country15
                      _country17 _country18 _country21 _country23 _country25
                      _country27 _country29 _country31 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country46 _country48 _country49 _country50 _country51
                      _country56 _country58 _country59 _country64 _country66
                      _country70 _country75 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
                      height bmi
Excluded instruments: twin_three_fam twinthreeXthreshold idealbarrierIV
Dropped collinear:    _country1 _country3 _country6 _country7 _country14
                      _country16 _country19 _country20 _country22 _country24
                      _country26 _country28 _country30 _country32 _country33
                      _country34 _country41 _country43 _country44 _country45
                      _country47 _country52 _country53 _country54 _country55
                      _country57 _country60 _country61 _country62 _country63
                      _country65 _country67 _country68 _country69 _country71
                      _country72 _country73 _country74 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                      _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                      _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                      _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                      _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                      _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                      _age52 _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est4 stored)
(sum of wgt is     2.3278e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
