-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 May 2014, 00:24:39

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace
file ~/investigacion/Activa/Twins/Data/DHS_twins_full.dta saved

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
>           " such, column (6) is estimated only for that subset of births where " ///
>           "these observations are made.")
. 
.         estimates clear
.         *****************************************************************************
.    **** (3a) Non-linear health
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_alt.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
. 
.         eststo: reg twind100 $twinpredict bmi_sq height_sq `wt', `se'
.         foreach inc in =="L" !="L"  {
  2.                 eststo: reg twind100 $twinpredict bmi_sq height_sq `wt' if /*
>                 */ inc_status`inc', `se'
  3.         }
.         estout est1 est2 est3 using `out', ///
>           keep($twinout bmi_sq height_sq) ///
>           title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" educf "Education (years)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
. 
.         estimates clear
.         *****************************************************************************
.    **** (3b) Z-scores
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_Z.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
.         foreach var of varlist educf height bmi {
  2.                 egen `var'_sd=sd(`var')
  3.                 egen `var'_mean=mean(`var')     
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
. 
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
. 
.         drop Zbmi Zheight Zeducf
.         foreach var of varlist educf height bmi {
  2.                 bys _cou: egen `var'_sd=sd(`var')
  3.                 bys _cou: egen `var'_mean=mean(`var')   
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
.         
.         estout est1 est2 using `out', keep(motherage motheragesq agefirstbirth ///
>           Zeducf Zbmi Zheight) title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" Zeducf "Education (Z-score)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
.         estimates clear
. }

. 
. ********************************************************************************
. **** (4) Simple OLS of Q-Q (can then apply Altonji)
. ********************************************************************************
. if `ols'==1 {
.         *cap rm "$Results/Outreg/OLS/QQ_ols_`births'.xls"
.         *cap rm "$Results/Outreg/OLS/QQ_ols_`births'.txt"
.         local out "$Results/Outreg/OLS/QQ_ols_`births'.xls"
. 
.         gen desiredbirth=bord<=idealnumkids
.         gen fertXdesired=fert*desiredbirth
.         /*
>         foreach y of varlist $outcomes {
>                 qui reg `y' fert `base' $age  $S $H [pw=sweight], `se'
>                 reg `y' fert `base' $age [pw=sweight] if e(sample)==1, `se'
>                 outreg2 fert $age using `out', append
>                 reg `y' fert `base' $age $S [pw=sweight] if e(sample)==1, `se'
>                 outreg2 fert $age $S using `out', append
>                 reg `y' fert `base' $age $S $H [pw=sweight], `se'
>                 outreg2 fert $age $S $H using `out', excel append
>                 reg `y' fert fertXdesired `base' $age $S $H [pw=sweight], `se'
>                 outreg2 fert* $age $S $H using `out', excel append
> 
>         }
>         */
.         cap drop income
.         gen income="low" if inc_status=="L"
.         replace income="mid" if inc_status!="L"
. 
.         foreach inc in low mid {
  2.                 foreach y of varlist $outcomes {
  3.                         qui reg `y' fert `base' $age $S $H if income==`"`inc'"', `se'
  4.                         reg `y' fert `base' $age [pw=sweight] if income==`"`inc'"'&e(sample)/*
>                         */, `se'
  5.                         outreg2 fert $age using `out', excel append
  6. 
.                         reg `y' fert `base' $age $S [pw=sweight] if income==`"`inc'"'&e(sample),/*
>                         */ `se'
  7.                         outreg2 fert $age $S using `out', excel append
  8. 
.                         reg `y' fert `base' $age $S $H [pw=sweight] if income==`"`inc'"', `se'
  9.                         outreg2 fert $age $S $H using `out', excel append
 10. 
.                         reg `y' fert fertXdesired `base' $age $S $H [pw=sweight] /*
>                         */ if income==`"`inc'"', `se'
 11.                         outreg2 fert* $age $S $H using `out', excel append
 12. 
.                 }
 13.         }
. }

. 
. ********************************************************************************
. **** (5) IV (using twin at order n), subsequent inclusion of twin predictors
. ********************************************************************************
. if `IV'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local n4=4
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $HP (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n4')
  6.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  7.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  8.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
>                         */ `se' savefirst savefp(f`n1')
  9. 
.                         local estimates `estimates' est`n4' est`n3' est`n2' est`n1' 
 10.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert f`n4'fert
 11.                         local n1=`n1'+4
 12.                         local n2=`n2'+4
 13.                         local n3=`n3'+4
 14.                         local n4=`n4'+4
 15.                 }
 16.         }
. 
.         estout `estimates' using "$Tables/IV/`IVb'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVb1'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (5b) IV with before and after 1984
. ********************************************************************************
. if `IVtime'==1 {
.         foreach time in before after {
  2. 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 if `"`time'"'=="before" local newy child_yob<=1984
  8.                 else if `"`time'"'=="after" local newy child_yob>1984 
  9.                 
.                 foreach n in `gplus' {
 10.                         local c  `cond'&`n'_plus==1&`newy'
 11.                         local ce `cond'&`n'_plus==1&`newy'&e(sample)
 12.                         foreach y of varlist $outcomes {
 13.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' /*
>                                 */ `c',  `se' savefirst savefp(f`n3')
 14.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt'    /*
>                                 */ `ce', `se' savefirst savefp(f`n2')
 15.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',      /*
>                                 */ `se' savefirst savefp(f`n1')
 16. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 17.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 18.                                 local n1=`n1'+3
 19.                                 local n2=`n2'+3
 20.                                 local n3=`n3'+3
 21.                         }
 22.                 }
 23.                 estout `estimates' using "$Tables/IV/`IV'_time_`time'.xls", replace ///
>                   keep(fert malec $age $S $H) `estopt' `varlab'
 24. 
.                 estout `firststage' using "$Tables/IV/`IV1'_time_`time'.xls", replace ///
>                   keep(twin_* malec $age $S $H) `estopt' `varlab' 
 25.         
.                 estimates clear
 26.         }
. }

. 
. 
. ********************************************************************************
. **** (6) IV including twins and pre-twins
. ********************************************************************************
. if `IVtwin'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus_twins==1
  3.                 local ce `cond'&`n'_plus_twins==1&e(sample)
  4.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.         }
. 
.         estout `estimates' using "$Tables/IV/`IVt'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVt1'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (7a) IV by income (country)
. ********************************************************************************
. if `income'==1 {
.         cap drop income
.         gen income="low" if inc_status=="L"
.         replace income="mid" if inc_status!="L"
.         tab income
.         
.         foreach inc in low mid {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in `gplus' {
  8.                         local c  `cond'&`n'_plus==1&income=="`inc'"
  9.                         local ce `cond'&`n'_plus==1&income=="`inc'"&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.         estout `estimates' using "$Tables/IV/`IVinc'_`inc'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
 22. 
.         estout `firststage' using "$Tables/IV/`IVinc1'_`inc'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab'
 23.         
.         estimates clear
 24.         }
. }

. 
. ********************************************************************************
. **** (7b) IV by wealth (household)
. ********************************************************************************
. if `wealth'==1 {
.         cap mkdir "$Tables/IV/Wealth/"
.         foreach num of numlist 1(1)5 {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in `gplus' {
  8.                         local c  `cond'&`n'_plus==1&wealth==`num'
  9.                         local ce `cond'&`n'_plus==1&wealth==`num'&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.         estout `estimates' using "$Tables/IV/Wealth/`IVweal'_`num'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
 22. 
.         estout `firststage' using "$Tables/IV/Wealth/`IVweal1'_`num'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab'
 23.         
.         estimates clear
 24.         }
. }

. 
. ********************************************************************************
. **** (7c) IV by gender
. ********************************************************************************
. if `gender'==1 {
.         foreach gend in F M {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in `gplus' {
  8.                         local c  `cond'&`n'_plus==1&gender==`"`gend'"'
  9.                         local ce `cond'&`n'_plus==1&gender==`"`gend'"'&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.                 estout `estimates' using "$Tables/IV/`IVgend'_`gend'_`births'.xls", replace ///
>                   keep(fert $age $S $H) `estopt' `varlab'
 22. 
.                 estout `firststage' using "$Tables/IV/`IVgend1'_`gend'_`births'.xls", replace ///
>                   keep(twin_* $age $S $H) `estopt' `varlab'
 23.         
.                 estimates clear
 24.         }
. }

. 
. 
. if `genderint'==1 {
.         local endog fert fertXthreshold
.         /*
>         cap gen female=1 if gender=="F"
>         replace female=0 if gender=="M"
>         cap gen Ffert = fert*female
> 
>         foreach ii of numlist 1(1)5 {
>                 local n`ii'=`ii'
>         }
>         local t=2
>         local estimates
>         local firststage
> 
>         foreach n in `gplus' {
>                 foreach gend in F M {
>                         preserve
>                         cap gen Ftwin_`n'_fam=twin_`n'_fam*female
>                         keep `cond'&`n'_plus==1&gender=="`gend'"
> 
>                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
>                         gen fertXthreshold=fert*threshold
>                         gen desired=idealnumkids<=`t'                   
>                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
>                         local insts twin_`n'_fam twin`n'Xthreshold
>                         
>                         
>                         foreach y of varlist $outcomes {
> *                               eststo: ivregress 2sls `y' i.female#c.(`base' $age $S $H) female /*
> *                               */ (fert Ffert=twin_`n'_fam Ftwin_`n'_fam) `wt', `se'
> 
>                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt', /*
>                                 */ `se' savefirst savefp(f`n5')
> 
>                                 eststo: ivreg2 `y' `base' $age $S $H _bord* (fert=twin_`n'_fam) `wt', /*
>                                 */ `se' savefirst savefp(f`n4')
> 
>                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' /*
>                                 */ if inc_status=="L", `se' savefirst savefp(f`n3')
> 
>                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' /*
>                                 */ if inc_status!="L", `se' savefirst savefp(f`n2')
> 
>                                 eststo: ivreg2 `y' `base' $age $S $H desired (`endog' = `insts') /*
>                                 */ `wt', `se' savefirst savefp(f`n1')
> 
>                                 local estimates `estimates' est`n5' est`n4' est`n3' est`n2' est`n1'
>                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert fert /*
>                                 */ f`n4'fert fert f`n5'fert
> 
>                                 foreach ii of numlist 1(1)5 {
>                                         local n`ii'=`n`ii''+5
>                                 }
>                         }
>                         restore
>                 }
>                 local ++t
>         }
>         estout `estimates' using "$Tables/IV/`IVgendi'_`births'.xls", replace ///
>         keep(fert $age $S $H) `estopt' `varlab'
> 
>         estout `firststage' using "$Tables/IV/`IVgendi1'_`births'.xls", replace ///
>         keep(twin_* $age $S $H) `estopt' `varlab'
>         
>         estimates clear
>         */
.         
.         local n1=1
.         foreach n in `gplus' {
  2.                 foreach gend in F M {
  3.                         preserve
  4.                         keep `cond'&`n'_plus_twins==1&gender=="`gend'"                  
  5. 
.                         foreach y of varlist $outcomes {
  6.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt', /*
>                                 */ `se' savefirst savefp(f`n1')
  7.                                 local ++n1
  8.                                 
.                                 eststo: ivreg2 `y' `base' $age $S $H _bord* (fert=twin_`n'_fam) `wt', /*
>                                 */ `se' savefirst savefp(f`n1')
  9.                                 local ++n1
 10.                         }
 11.                         restore
 12.                 }
 13.         }
.         estout est1 est2 est3 est4 est5 est6 est7 est8 est9 est10 est11 est12 est13 ///
>         est14 est5 est16 using "$Tables/IV/`IVgendi'_twin_`births'.xls", replace ///
>           keep(fert $age $S $H) `estopt' `varlab'
. 
.         estout f1fert f2fert f3fert f4fert f5fert f6fert f7fert f8fert f9fert f10fert ///
>         f11fert f12fert f13fert f14fert f15fert f16fert using ///
>           "$Tables/IV/`IVgendi1'_twin_`births'.xls", replace ///
>           keep(twin_* $age $S $H) `estopt' `varlab'
. 
. }

. ********************************************************************************
. **** (8) IV with twin threshold
. ********************************************************************************
. if `desire'==1 {
.         *gen idealbarrier=floor(idealnumkids)
.         gen idealbarrier=floor(desiredfert_region)
. 
.         local endog fert fertXthreshold
. 
.         cap drop income
.         gen income="low" if inc_status=="L"
.         replace income="mid" if inc_status!="L"
. 
.         
.         foreach inc in all low mid {
  2.                 if "`inc'"=="all" local cex
  3.                 else if "`inc'"=="low"|"`inc'"=="mid" local cex &income=="`inc'"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in `gplus' {
 11.                         local c  `cond'&`n'_plus==1 `cex'
 12.                         local ce `cond'&`n'_plus==1&e(sample) `cex'
 13. 
.                         preserve
 14.                         keep `c'
 15.                         gen threshold=(twin_`n'_fam==1 & idealbarrier==`t')
 16.                         gen fertXthreshold=fert*threshold
 17.                         gen desired=idealbarrier<=`t'
 18.                         
.                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 19.                         local insts twin_`n'_fam twin`n'Xthreshold
 20. 
.                         foreach y of varlist $outcomes {
 21.                                 eststo: ivreg2 `y' `base' $age $S $H desired (`endog' = `insts') /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 22.                                 eststo: ivreg2 `y' `base' $age $S desired (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 23.                                 eststo: ivreg2 `y' `base' desired (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 24. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 25.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 26.                 
.                                 local n1=`n1'+3
 27.                                 local n2=`n2'+3
 28.                                 local n3=`n3'+3
 29.                         }
 30.                         local ++t
 31.                         drop threshold fertXthreshold desired
 32.                         restore
 33.                 }
 34. 
.                 estout `estimates' using "$Tables/IV/`IVdes'_`inc'_`births'.xls", replace ///
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 35. 
.                 estout `firststage' using "$Tables/IV/`IVdes1'_`inc'_`births'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 36.         
.                 estimates clear
 37.         }
. }

. 
. 
. if `desire_sep'==1 {
.         cap mkdir "$Tables/IV/Desire/"
.         foreach num of numlist 0 1 {
  2.                 if `num'==0 local fT "NoThreshold"
  3.                 else if `num'==1 local fT "Threshold"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in `gplus' {
 11.                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
 12.                         if `num'==0 cap gen twin`n'Xthreshold = twin_`n'_fam*(1-threshold)
 13.                         else if `num'==1 cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 14.                         
.                         local c  `cond'&`n'_plus==1
 15.                         local ce `cond'&`n'_plus==1&e(sample)
 16.                         
.                         foreach y of varlist $outcomes {
 17.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin`n'Xthreshold) /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 18.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin`n'Xthreshold) /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 19.                                 eststo: ivreg2 `y' `base' (fert=twin`n'Xthreshold) /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 20. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 21.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 22. 
.                                 local n1=`n1'+3
 23.                                 local n2=`n2'+3
 24.                                 local n3=`n3'+3
 25. 
.                                 drop threshold twin`n'Xthreshold
 26.                         }
 27.                         local ++t
 28.                 }
 29. 
.         estout `estimates' using "$Tables/IV/Desire/`IVdesS'_`fT'_`births'.xls", ///
>           replace keep(fert malec $age $S $H) `estopt' `varlab'
 30. 
.         estout `firststage' using "$Tables/IV/Desire/`IVdesS1'_`fT'_`births'.xls", ///
>           replace keep(twin* malec $age $S $H) `estopt' `varlab'
 31.         
.         estimates clear
 32.         }
. }

. ********************************************************************************
. **** (9) IV with twin threshold condition on same fertility preference
. ********************************************************************************
. if `pref'==1 {
.         local endog fert fertXthreshold
. 
.         foreach inc in all /*low mid*/ {
  2.                 if "`inc'"=="all" local cex
  3.                 else if "`inc'"=="low"|"`inc'"=="mid" local cex &income=="`inc'"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in `gplus' {
 11.                         local c  `cond'&`n'_plus==1 `cex'
 12.                         local ce `cond'&`n'_plus==1&e(sample) `cex'
 13. 
.                         local ik idealnumkids
 14.                         
.                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
 15.                         gen fertXthreshold=fert*threshold
 16.                         
.                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 17.                         local insts twin_`n'_fam twin`n'Xthreshold
 18. 
.                         foreach y of varlist $outcomes {
 19.                                 eststo: ivreg2 `y' `base' $age $S $H `ik' (`endog' = `insts') /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 20.                                 eststo: ivreg2 `y' `base' $age $S `ik' (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 21.                                 eststo: ivreg2 `y' `base' `ik' (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 22. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 23.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 24.                 
.                                 local ++t
 25.                                 local n1=`n1'+3
 26.                                 local n2=`n2'+3
 27.                                 local n3=`n3'+3
 28.                         }
 29.                         drop threshold fertXthreshold
 30.                 }
 31. 
.                 estout `estimates' using "$Tables/IV/`IVpref'_`inc'_`births'.xls", replace ///
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 32. 
.                 estout `firststage' using "$Tables/IV/`IVpref1'_`inc'_`births'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 33.         
.                 estimates clear
 34.         }
. }

. 
. 
. 
. ********************************************************************************
. **** (10) New results 04/01/2013.  This first section is a quick look at whether
. ***  truncated and non truncated fertility look similar in terms of 1st stage.
. ***  Also, the IMR test (pre-twins) is included as `twinoccur'
. ********************************************************************************
. if `new'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach age of numlist 35 40 {
  2.                 foreach n in `gplus' {
  3.                         local c  `cond'&agemay>`age'&`n'_plus==1
  4.                         local ce `cond'&agemay>`age'&`n'_plus==1&e(sample)
  5.                         foreach y of varlist $outcomes {
  6.                                 eststo: reg fert `base' $age $S $H twin_`n'_fam `wt' `c'&`y'!=., `se'
  7.                                 eststo: reg fert `base' $age $S twin_`n'_fam `wt' `ce', `se'
  8.                                 eststo: reg fert `base' twin_`n'_fam `wt' `ce', `se'
  9. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 10.                                 local n1=`n1'+3
 11.                                 local n2=`n2'+3
 12.                                 local n3=`n3'+3
 13.                         }
 14.                 }
 15.         }
.                 
.         estout `estimates' using "$Tables/New/NewFirst.xls", replace ///
>         keep(twin* malec $age $S $H _contracep*) `estopt'
. 
.         
.         estimates clear
. }

. 
. if `twinoccur_ols'==1 {
.         gen ta=age if twind==1
.         bys id: egen twinage=min(ta)
.         gen twinagedif=twinage-age
.         
.         gen treated=twinfamily>=1&twinagedif>1&twinagedif!=.
.         replace treated=. if twinfamily>=1&twinagedif<1
.         tab treated
. 
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         replace infantmortality=infantmortality*100
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 eststo: reg infantmortality `base' $age $S $H treated `wt' `c', `se'
  5.                 eststo: reg infantmortality `base' $age $S treated `wt' `ce', `se'
  6.                 eststo: reg infantmortality `base' $age treated `wt' `ce', `se'
  7. 
.                 local estimates `estimates' est`n3' est`n2' est`n1' 
  8.                 local n1=`n1'+3
  9.                 local n2=`n2'+3
 10.                 local n3=`n3'+3
 11.         }
.         
.                 
.         estout `estimates' using "$Tables/New/PreTwinTest_`births'.xls", replace ///
>         keep(treated malec $age $S $H) `estopt' 
.         estimates clear
. 
.         
. }

. if `twinoccur_iv'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 foreach y of varlist infantmortality {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
