-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  27 Mar 2014, 18:54:28

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0139169   .0242151    -0.57   0.565    -.0613777    .0335439
       malec |  -.0148631   .0041113    -3.62   0.000     -.022921   -.0068052
   _country1 |  -.1886168    .057562    -3.28   0.001    -.3014362   -.0757973
   _country2 |   -.398692   .0453436    -8.79   0.000    -.4875638   -.3098202
   _country3 |  -.1479058   .0742884    -1.99   0.046    -.2935084   -.0023031
   _country4 |  -.0642214   .0278696    -2.30   0.021    -.1188448   -.0095979
   _country5 |   .1762176   .0306613     5.75   0.000     .1161225    .2363126
   _country6 |   .0493438   .0298514     1.65   0.098    -.0091639    .1078514
   _country7 |  -.0421551   .0639636    -0.66   0.510    -.1675215    .0832113
   _country8 |   .0129056    .030558     0.42   0.673     -.046987    .0727982
   _country9 |   .0637172   .0429442     1.48   0.138    -.0204519    .1478863
  _country10 |   .0559319   .0301847     1.85   0.064     -.003229    .1150928
  _country11 |   .1390408   .0366997     3.79   0.000     .0671108    .2109709
  _country12 |   .1196934   .0543244     2.20   0.028     .0132195    .2261674
  _country13 |   .1000401   .0357915     2.80   0.005       .02989    .1701902
  _country14 |  -.2920081   .0289691   -10.08   0.000    -.3487865   -.2352297
  _country15 |   .0570006   .0600553     0.95   0.343    -.0607056    .1747067
  _country16 |   .0708227   .0411719     1.72   0.085    -.0098727    .1515181
  _country17 |   .1807619   .0527522     3.43   0.001     .0773695    .2841544
  _country18 |   .1370745   .0402694     3.40   0.001     .0581479    .2160011
  _country19 |  -.4631481   .0501552    -9.23   0.000    -.5614505   -.3648456
  _country20 |   -.040621   .0264034    -1.54   0.124    -.0923708    .0111287
  _country21 |    .076825   .0341681     2.25   0.025     .0098567    .1437933
  _country22 |   .2386443   .0499879     4.77   0.000     .1406697    .3366189
  _country23 |   .0684916   .0315119     2.17   0.030     .0067294    .1302538
  _country24 |    .180953   .0455378     3.97   0.000     .0917005    .2702055
  _country25 |   .1488267    .034732     4.28   0.000     .0807532    .2169002
  _country26 |   -.308311   .0399761    -7.71   0.000    -.3866627   -.2299593
  _country27 |   .1387368   .0394949     3.51   0.000     .0613282    .2161453
  _country28 |  -.1157435   .0291157    -3.98   0.000    -.1728092   -.0586778
  _country29 |  -.1741202   .0265649    -6.55   0.000    -.2261865    -.122054
  _country31 |   .1900443   .0307378     6.18   0.000     .1297993    .2502893
  _country32 |   .0159946   .0760539     0.21   0.833    -.1330682    .1650575
  _country33 |    .130167   .0364232     3.57   0.000     .0587789    .2015551
  _country34 |  -.0370651   .0491912    -0.75   0.451    -.1334781    .0593479
  _country35 |   .0135098   .0472831     0.29   0.775    -.0791633     .106183
  _country36 |   .0862082   .0449058     1.92   0.055    -.0018056    .1742219
  _country37 |    .127972   .0342194     3.74   0.000     .0609032    .1950408
  _country38 |  -.0263779   .0311983    -0.85   0.398    -.0875255    .0347697
  _country39 |   .0871375     .04199     2.08   0.038     .0048386    .1694363
  _country40 |   .2485438   .0352367     7.05   0.000     .1794811    .3176065
  _country42 |   .1788968   .0310929     5.75   0.000     .1179558    .2398378
  _country43 |   .0556476   .0320252     1.74   0.082    -.0071206    .1184158
  _country44 |   .1590866   .0423215     3.76   0.000     .0761379    .2420352
  _country45 |  -.2012763    .029315    -6.87   0.000    -.2587326     -.14382
  _country46 |  -.0829474   .0322955    -2.57   0.010    -.1462454   -.0196495
  _country47 |   .1275197   .0388412     3.28   0.001     .0513924     .203647
  _country48 |   .2694155   .0321391     8.38   0.000      .206424     .332407
  _country51 |  -.0008068   .0300717    -0.03   0.979    -.0597462    .0581325
  _country53 |   .0100422   .0318018     0.32   0.752    -.0522882    .0723726
  _country54 |   .0870876   .0631671     1.38   0.168    -.0367176    .2108927
  _country55 |   .2408515   .0404593     5.95   0.000     .1615527    .3201502
  _country56 |   .0481561   .0474948     1.01   0.311    -.0449321    .1412442
  _country58 |   .0017432   .0473882     0.04   0.971    -.0911359    .0946224
  _country59 |   .1473419   .0331167     4.45   0.000     .0824343    .2122495
  _country60 |    .053126   .0463591     1.15   0.252    -.0377361    .1439881
  _country61 |  -.2499585   .0406495    -6.15   0.000    -.3296301    -.170287
  _country62 |   .1406632   .0386056     3.64   0.000     .0649976    .2163289
  _country64 |  -.0332959   .0542053    -0.61   0.539    -.1395363    .0729446
  _country67 |   .0926204   .0327428     2.83   0.005     .0284456    .1567951
        _yb8 |  -.5550552   .0394642   -14.06   0.000    -.6324035   -.4777068
        _yb9 |    .065489   .0280162     2.34   0.019     .0105783    .1203997
       _yb10 |   -.043786    .284821    -0.15   0.878     -.602025    .5144529
       _yb11 |          0  (omitted)
       _yb12 |   .1845661   .1243443     1.48   0.138    -.0591444    .4282765
       _yb13 |  -.1122691   .3031694    -0.37   0.711    -.7064702    .4819319
       _yb14 |   .1112144   .1934676     0.57   0.565    -.2679752     .490404
       _yb15 |   .3783103   .1165057     3.25   0.001     .1499633    .6066573
       _yb16 |   .4182865   .0879602     4.76   0.000     .2458876    .5906854
       _yb17 |   .2834261    .073387     3.86   0.000     .1395903     .427262
       _yb18 |    .319527   .0662616     4.82   0.000     .1896566    .4493974
       _yb19 |   .4022926   .0554334     7.26   0.000      .293645    .5109401
       _yb20 |   .4254396   .0517915     8.21   0.000     .3239302    .5269491
       _yb21 |   .4312229   .0495968     8.69   0.000      .334015    .5284308
       _yb22 |   .4344681   .0384177    11.31   0.000     .3591707    .5097654
       _yb23 |   .4207543    .035119    11.98   0.000     .3519223    .4895863
       _yb24 |   .4482507   .0323702    13.85   0.000     .3848062    .5116952
       _yb25 |   .4166879   .0296515    14.05   0.000      .358572    .4748039
       _yb26 |   .4334917   .0318325    13.62   0.000     .3711011    .4958822
       _yb27 |   .3724949   .0275491    13.52   0.000     .3184996    .4264901
       _yb28 |   .3897108   .0272708    14.29   0.000     .3362609    .4431607
       _yb29 |   .3678717   .0272387    13.51   0.000     .3144848    .4212585
       _yb30 |   .3838966   .0267868    14.33   0.000     .3313954    .4363978
       _yb31 |   .3788153   .0264947    14.30   0.000     .3268865     .430744
       _yb32 |   .3705148   .0264627    14.00   0.000     .3186488    .4223808
       _yb33 |   .3620101   .0266106    13.60   0.000     .3098543     .414166
       _yb34 |   .3726298   .0267584    13.93   0.000     .3201843    .4250752
       _yb35 |   .3798195   .0269786    14.08   0.000     .3269423    .4326966
       _yb36 |   .4043073   .0279638    14.46   0.000     .3494993    .4591154
       _yb37 |   .4091799    .027567    14.84   0.000     .3551496    .4632102
       _yb38 |   .3825261   .0274327    13.94   0.000     .3287591    .4362932
       _yb39 |   .4063523   .0280673    14.48   0.000     .3513413    .4613632
       _yb40 |   .4228946   .0286188    14.78   0.000     .3668027    .4789864
       _yb41 |   .4199065   .0287414    14.61   0.000     .3635744    .4762386
       _yb42 |    .395344   .0304988    12.96   0.000     .3355675    .4551205
       _yb43 |   .3878473   .0305464    12.70   0.000     .3279775     .447717
       _yb44 |   .4469829   .0316334    14.13   0.000     .3849825    .5089833
       _yb45 |   .3795987   .0321694    11.80   0.000     .3165478    .4426497
       _yb46 |   .4014327   .0375813    10.68   0.000     .3277746    .4750908
       _yb47 |   .3874856   .0377245    10.27   0.000     .3135469    .4614242
       _yb48 |   .3815511   .0408917     9.33   0.000     .3014048    .4616975
       _yb49 |   .3964782   .0476657     8.32   0.000     .3030553    .4899012
       _yb50 |    .359625   .0540156     6.66   0.000     .2537563    .4654937
       _yb51 |   .3254568   .0592587     5.49   0.000     .2093119    .4416016
       _yb52 |   .4426867   .0861866     5.14   0.000     .2737642    .6116093
       _yb53 |   .0924134   .0659893     1.40   0.161    -.0369233    .2217501
       _yb54 |   .0766754   .1714044     0.45   0.655    -.2592709    .4126218
       _yb55 |   .0045916    .127226     0.04   0.971    -.2447667    .2539499
       _age7 |  -.0669567   .0385461    -1.74   0.082    -.1425056    .0085922
       _age8 |  -.0993434   .0355125    -2.80   0.005    -.1689466   -.0297402
       _age9 |  -.1089913   .0317333    -3.43   0.001    -.1711874   -.0467952
      _age10 |  -.1299991   .0287253    -4.53   0.000    -.1862996   -.0736985
      _age11 |  -.1007975   .0248986    -4.05   0.000    -.1495978   -.0519972
      _age12 |  -.1072488   .0222948    -4.81   0.000    -.1509458   -.0635519
      _age13 |  -.0630784   .0193502    -3.26   0.001    -.1010042   -.0251526
      _age14 |  -.0690782   .0172954    -3.99   0.000    -.1029766   -.0351798
      _age15 |  -.0490101   .0152671    -3.21   0.001    -.0789331   -.0190872
      _age16 |   -.027836   .0143126    -1.94   0.052    -.0558882    .0002162
      _age17 |  -.0158134   .0139177    -1.14   0.256    -.0430916    .0114648
      _age18 |   .0018791   .0143694     0.13   0.896    -.0262844    .0300426
 _contracep1 |   .2735712   .0120532    22.70   0.000     .2499474     .297195
 _contracep2 |     .21729    .011681    18.60   0.000     .1943957    .2401844
 _contracep4 |  -.1039629   .0083154   -12.50   0.000    -.1202608    -.087665
       _cons |  -.3813453    .152952    -2.49   0.013    -.6811258   -.0815649
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            700.517
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2594.648
                         (Kleibergen-Paap rk Wald F statistic):       1025.009
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep4
Excluded instruments: twin_four_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep3 _contracep5
------------------------------------------------------------------------------
(est9 stored)
(sum of wgt is     2.7430e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb54 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f12fert | ivreg2       fert          129  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       144254                Number of obs =   282018
                                                      F(128,144253) =   179.11
                                                      Prob > F      =   0.0000
Total (centered) SS     =   259203.159                Centered R2   =   0.1408
Total (uncentered) SS   =  263023.8806                Uncentered R2 =   0.1533
Residual SS             =  222702.9321                Root MSE      =    .8886

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0158607   .0218036    -0.73   0.467     -.058595    .0268736
        malec |   .0150235   .0041489     3.62   0.000     .0068918    .0231551
    _country1 |  -.3410335   .0868022    -3.93   0.000    -.5111626   -.1709044
    _country2 |  -.5447416   .0619805    -8.79   0.000    -.6662212    -.423262
    _country3 |  -.5234187    .139732    -3.75   0.000    -.7972884   -.2495489
    _country4 |   .4971088   .0304142    16.34   0.000     .4374981    .5567195
    _country5 |   .6683409   .0295236    22.64   0.000     .6104757    .7262062
    _country6 |   .2442938   .0302502     8.08   0.000     .1850045    .3035832
    _country7 |   .3459088   .0653802     5.29   0.000     .2177659    .4740516
    _country8 |   .5983535   .0289071    20.70   0.000     .5416966    .6550103
    _country9 |   .4282338   .0409729    10.45   0.000     .3479284    .5085391
   _country10 |   .4056689    .030147    13.46   0.000     .3465819     .464756
   _country11 |   .2908667   .0332656     8.74   0.000     .2256673    .3560661
   _country12 |   .7346026   .0528969    13.89   0.000     .6309266    .8382787
   _country13 |   .7722151   .0333713    23.14   0.000     .7068085    .8376217
   _country14 |  -.2895897   .0303359    -9.55   0.000     -.349047   -.2301324
   _country15 |    .724528     .06049    11.98   0.000     .6059699    .8430862
   _country16 |   .0394623    .040503     0.97   0.330     -.039922    .1188467
   _country17 |   .3434247   .0528583     6.50   0.000     .2398242    .4470251
   _country18 |   .5754413    .037561    15.32   0.000      .501823    .6490595
   _country19 |  -.2459938   .0518076    -4.75   0.000    -.3475348   -.1444528
   _country20 |   .2509381   .0278329     9.02   0.000     .1963866    .3054896
   _country21 |   .6631143    .030233    21.93   0.000     .6038587    .7223699
   _country22 |   .1379133   .0518507     2.66   0.008     .0362878    .2395387
   _country23 |   .3578784   .0319443    11.20   0.000     .2952688     .420488
   _country24 |   .7556982   .0426689    17.71   0.000     .6720688    .8393277
   _country25 |   .7415492   .0342343    21.66   0.000     .6744513    .8086472
   _country26 |  -.4604649   .0524747    -8.77   0.000    -.5633134   -.3576164
   _country27 |   .4888979   .0345614    14.15   0.000     .4211588    .5566371
   _country28 |  -.0028975   .0300473    -0.10   0.923    -.0617891    .0559941
   _country29 |   .4589834   .0280236    16.38   0.000     .4040583    .5139086
   _country31 |   .0608366   .0336456     1.81   0.071    -.0051076    .1267807
   _country32 |  -.0505158    .120254    -0.42   0.674    -.2862094    .1851778
   _country33 |   .2187223   .0363745     6.01   0.000     .1474296    .2900149
   _country34 |  -.0679887   .0574375    -1.18   0.237    -.1805642    .0445868
   _country35 |  -.0566439   .0476188    -1.19   0.234     -.149975    .0366872
   _country36 |   .4536463   .0460611     9.85   0.000     .3633682    .5439244
   _country37 |   .4437557   .0319568    13.89   0.000     .3811216    .5063898
   _country38 |   .3595365   .0294202    12.22   0.000     .3018739     .417199
   _country39 |   .4184522     .04781     8.75   0.000     .3247464     .512158
   _country40 |   .8143977   .0314741    25.88   0.000     .7527097    .8760857
   _country42 |   .7148185   .0330157    21.65   0.000      .650109     .779528
   _country43 |   .4556246   .0304688    14.95   0.000     .3959069    .5153423
   _country44 |   .2324163   .0452978     5.13   0.000     .1436342    .3211983
   _country45 |   .4693507    .031769    14.77   0.000     .4070847    .5316167
   _country46 |   .2324703   .0323891     7.18   0.000     .1689889    .2959518
   _country47 |   .7687936   .0358563    21.44   0.000     .6985166    .8390706
   _country48 |   .4452813   .0306963    14.51   0.000     .3851177     .505445
   _country51 |   .2556803   .0307784     8.31   0.000     .1953557     .316005
   _country53 |   .3370681   .0300502    11.22   0.000     .2781707    .3959655
   _country54 |   .1786102    .063726     2.80   0.005     .0537095    .3035108
   _country55 |   .6498574   .0370609    17.53   0.000     .5772194    .7224953
   _country56 |   .4906604   .0530602     9.25   0.000     .3866643    .5946565
   _country58 |  -.1279122    .048167    -2.66   0.008    -.2223177   -.0335067
   _country59 |   .3419755   .0320124    10.68   0.000     .2792324    .4047187
   _country60 |   .6490917   .0435567    14.90   0.000     .5637222    .7344612
   _country61 |   .1173338   .0455578     2.58   0.010     .0280423    .2066254
   _country62 |   .4906339   .0351254    13.97   0.000     .4217894    .5594784
   _country64 |   -.036166   .0615446    -0.59   0.557    -.1567911    .0844591
   _country67 |   .3109904   .0311329     9.99   0.000      .249971    .3720098
         _yb9 |   -1.06189   .0723705   -14.67   0.000    -1.203734   -.9200469
        _yb10 |  -.5092387   .2881947    -1.77   0.077     -1.07409    .0556125
        _yb11 |  -.5663216   .4801476    -1.18   0.238    -1.507394    .3747504
        _yb12 |  -.5858027   .2221603    -2.64   0.008    -1.021229   -.1503765
        _yb13 |  -.7917645   .2801373    -2.83   0.005    -1.340824   -.2427054
        _yb14 |  -.6436601   .1668265    -3.86   0.000     -.970634   -.3166863
        _yb15 |  -.6804526     .09754    -6.98   0.000    -.8716274   -.4892778
        _yb16 |  -.6359154   .0766632    -8.29   0.000    -.7861724   -.4856584
        _yb17 |  -.7613646   .0616896   -12.34   0.000    -.8822739   -.6404552
        _yb18 |  -.7310676    .059567   -12.27   0.000    -.8478168   -.6143184
        _yb19 |   -.644365   .0528264   -12.20   0.000    -.7479028   -.5408272
        _yb20 |  -.5704682   .0471912   -12.09   0.000    -.6629612   -.4779753
        _yb21 |  -.5504978    .047729   -11.53   0.000    -.6440449   -.4569507
        _yb22 |  -.5367847   .0419967   -12.78   0.000    -.6190967   -.4544727
        _yb23 |  -.5050763   .0404732   -12.48   0.000    -.5844024   -.4257503
        _yb24 |  -.5169638   .0393583   -13.13   0.000    -.5941047   -.4398229
        _yb25 |  -.4756168   .0381441   -12.47   0.000    -.5503778   -.4008558
        _yb26 |  -.4565936   .0375596   -12.16   0.000    -.5302091    -.382978
        _yb27 |  -.4708057   .0368204   -12.79   0.000    -.5429725    -.398639
        _yb28 |  -.4246184   .0366539   -11.58   0.000    -.4964587   -.3527781
        _yb29 |    -.42587   .0363951   -11.70   0.000    -.4972031    -.354537
        _yb30 |   -.398205   .0360439   -11.05   0.000    -.4688498   -.3275601
        _yb31 |  -.3819272   .0359282   -10.63   0.000    -.4523451   -.3115093
        _yb32 |  -.3518104   .0356637    -9.86   0.000      -.42171   -.2819108
        _yb33 |  -.3585434   .0353656   -10.14   0.000    -.4278587   -.2892282
        _yb34 |  -.3222365   .0353784    -9.11   0.000    -.3915769   -.2528962
        _yb35 |  -.3127225   .0351659    -8.89   0.000    -.3816464   -.2437987
        _yb36 |  -.2772666   .0355607    -7.80   0.000    -.3469642   -.2075689
        _yb37 |  -.2504186    .035249    -7.10   0.000    -.3195054   -.1813319
        _yb38 |  -.2461081   .0355198    -6.93   0.000    -.3157257   -.1764905
        _yb39 |  -.2261977    .036018    -6.28   0.000    -.2967918   -.1556037
        _yb40 |  -.2026482   .0360321    -5.62   0.000    -.2732697   -.1320266
        _yb41 |  -.1966077   .0365333    -5.38   0.000    -.2682116   -.1250038
        _yb42 |  -.1810528   .0374375    -4.84   0.000     -.254429   -.1076765
        _yb43 |  -.1798766   .0370412    -4.86   0.000     -.252476   -.1072773
        _yb44 |  -.1257359   .0393655    -3.19   0.001    -.2028908    -.048581
        _yb45 |  -.1408537   .0386824    -3.64   0.000    -.2166699   -.0650375
        _yb46 |  -.0775739   .0476738    -1.63   0.104    -.1710129     .015865
        _yb47 |  -.0905324   .0468217    -1.93   0.053    -.1823012    .0012364
        _yb48 |   .0021406   .0617001     0.03   0.972    -.1187893    .1230705
        _yb49 |   .0008523   .0813104     0.01   0.992    -.1585132    .1602179
        _yb50 |  -.0309569   .0948139    -0.33   0.744    -.2167887    .1548748
        _yb51 |   .0739458   .1282489     0.58   0.564    -.1774174     .325309
        _yb52 |   .3414375   .2617219     1.30   0.192     -.171528     .854403
        _yb53 |   -.042076   .1396732    -0.30   0.763    -.3158305    .2316785
        _age7 |  -.1389678   .0368274    -3.77   0.000    -.2111481   -.0667874
        _age8 |  -.1799245   .0337469    -5.33   0.000    -.2460673   -.1137817
        _age9 |  -.1794785    .030122    -5.96   0.000    -.2385165   -.1204406
       _age10 |  -.1943076   .0274049    -7.09   0.000    -.2480202    -.140595
       _age11 |  -.1519172   .0242272    -6.27   0.000    -.1994015   -.1044328
       _age12 |   -.169796   .0216853    -7.83   0.000    -.2122983   -.1272937
       _age13 |  -.1033429   .0189071    -5.47   0.000    -.1404001   -.0662857
       _age14 |  -.1031847    .017099    -6.03   0.000    -.1366981   -.0696712
       _age15 |  -.0781459   .0148943    -5.25   0.000    -.1073382   -.0489536
       _age16 |   -.059955   .0137804    -4.35   0.000    -.0869641   -.0329458
       _age17 |  -.0387667   .0133319    -2.91   0.004    -.0648968   -.0126366
       _age18 |  -.0207883     .01389    -1.50   0.134    -.0480123    .0064357
  _contracep1 |   .1852143   .0078716    23.53   0.000     .1697862    .2006424
  _contracep2 |   .1617161   .0102673    15.75   0.000     .1415926    .1818396
  _contracep3 |   .0472527   .0082932     5.70   0.000     .0309983    .0635072
    motherage |   .0428699   .0261957     1.64   0.102    -.0084727    .0942126
  motheragesq |  -.0003508   .0009856    -0.36   0.722    -.0022826     .001581
 motheragecub |   3.41e-06   .0000125     0.27   0.785    -.0000211    .0000279
agefirstbirth |  -.0038489   .0020913    -1.84   0.066    -.0079478    .0002499
        educf |   .1166103   .0023153    50.37   0.000     .1120724    .1211482
  educfyrs_sq |  -.0033213   .0001758   -18.89   0.000    -.0036658   -.0029767
       height |   .0046467   .0004171    11.14   0.000     .0038293    .0054642
          bmi |   .0208911   .0006857    30.47   0.000     .0195472     .022235
        _cons |   -2.31784   .2068805   -11.20   0.000    -2.723318   -1.912362
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            656.748
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2652.600
                         (Kleibergen-Paap rk Wald F statistic):       1089.833
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_five_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb54 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                      _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est10 stored)
(sum of wgt is     2.7430e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb54 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f11fert | ivreg2       fert          127  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       144254                Number of obs =   282018
                                                      F(126,144253) =   172.99
                                                      Prob > F      =   0.0000
Total (centered) SS     =   259203.159                Centered R2   =   0.1316
Total (uncentered) SS   =  263023.8806                Uncentered R2 =   0.1442
Residual SS             =  225096.4585                Root MSE      =    .8934

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0071351    .022122    -0.32   0.747    -.0504934    .0362231
