-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   7 May 2014, 20:10:17

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
    _country22 |   .3126865   .0708732     4.41   0.000     .1737775    .4515955
    _country23 |  -.0497358   .0418379    -1.19   0.235    -.1317366    .0322649
    _country24 |  -.0213046   .0693813    -0.31   0.759    -.1572894    .1146802
    _country25 |  -.2208885   .0532476    -4.15   0.000    -.3252518   -.1165252
    _country26 |  -.2933436   .0619204    -4.74   0.000    -.4147053   -.1719818
    _country27 |   .1431376   .0497853     2.88   0.004     .0455602    .2407149
    _country28 |    .082255   .0317164     2.59   0.010      .020092     .144418
    _country29 |  -.3372117   .0318124   -10.60   0.000    -.3995627   -.2748606
    _country31 |  -.0675438    .062921    -1.07   0.283    -.1908667    .0557792
    _country32 |   -.214535   .0576015    -3.72   0.000    -.3274318   -.1016382
    _country33 |   .0057099    .049951     0.11   0.909    -.0921922     .103612
    _country34 |  -.2621198   .0542085    -4.84   0.000    -.3683665   -.1558732
    _country35 |   .1494949   .0519635     2.88   0.004     .0476483    .2513414
    _country36 |   .0355647   .0644916     0.55   0.581    -.0908365    .1619659
    _country37 |   .1371051   .0484854     2.83   0.005     .0420755    .2321346
    _country38 |  -.1688028   .0448382    -3.76   0.000    -.2566841   -.0809214
    _country39 |   .1251418   .0510897     2.45   0.014     .0250077    .2252758
    _country40 |  -.0655335    .062473    -1.05   0.294    -.1879783    .0569113
    _country42 |  -.1345327   .0369926    -3.64   0.000    -.2070369   -.0620285
    _country43 |   -.133327   .0444689    -3.00   0.003    -.2204845   -.0461696
    _country44 |      .0634   .0483475     1.31   0.190    -.0313594    .1581594
    _country45 |  -.4368699   .0426082   -10.25   0.000    -.5203805   -.3533593
    _country46 |   .1439408   .0337654     4.26   0.000     .0777619    .2101196
    _country47 |  -.3492357   .0608303    -5.74   0.000     -.468461   -.2300105
    _country48 |   .0892106   .0517083     1.73   0.084    -.0121358     .190557
    _country51 |  -.1545881   .0340915    -4.53   0.000    -.2214062   -.0877699
    _country53 |   -.162176   .0505502    -3.21   0.001    -.2612526   -.0630993
    _country54 |   .1173287   .0853837     1.37   0.169    -.0500202    .2846776
    _country55 |  -.0263479    .063275    -0.42   0.677    -.1503645    .0976688
    _country56 |  -.1296718   .0736234    -1.76   0.078    -.2739712    .0146275
    _country58 |   -.154962   .0646001    -2.40   0.016    -.2815759   -.0283481
    _country59 |  -.0006097   .0479422    -0.01   0.990    -.0945746    .0933553
    _country60 |  -.2172799   .0793926    -2.74   0.006    -.3728865   -.0616733
    _country61 |   -.404655   .0509698    -7.94   0.000    -.5045539   -.3047561
    _country62 |  -.0145706   .0701246    -0.21   0.835    -.1520124    .1228711
    _country64 |  -.3140847   .0584505    -5.37   0.000    -.4286456   -.1995237
    _country67 |   .0140457   .0513784     0.27   0.785    -.0866541    .1147455
          _yb8 |  -2.795389   .2766228   -10.11   0.000     -3.33756   -2.253219
          _yb9 |  -.5914673   .5825778    -1.02   0.310    -1.733299    .5503643
         _yb10 |  -1.883353   .4068028    -4.63   0.000    -2.680672   -1.086034
         _yb11 |  -.6924997   .3285072    -2.11   0.035    -1.336362   -.0486373
         _yb12 |  -1.216367   .2419383    -5.03   0.000    -1.690557   -.7421768
         _yb13 |   -1.27235   .2098968    -6.06   0.000     -1.68374   -.8609602
         _yb14 |  -1.377313    .218464    -6.30   0.000    -1.805494   -.9491311
         _yb15 |  -1.287562   .1625218    -7.92   0.000    -1.606099    -.969025
         _yb16 |  -.9776258   .1419576    -6.89   0.000    -1.255858   -.6993941
         _yb17 |  -1.055988   .1324226    -7.97   0.000    -1.315532   -.7964448
         _yb18 |  -1.075647    .130133    -8.27   0.000    -1.330703   -.8205907
         _yb19 |  -.9893092   .1140122    -8.68   0.000    -1.212769   -.7658494
         _yb20 |  -1.047405   .1185091    -8.84   0.000    -1.279679   -.8151318
         _yb21 |  -1.025935   .1164464    -8.81   0.000    -1.254166   -.7977041
         _yb22 |  -1.069759   .1149114    -9.31   0.000    -1.294981   -.8445368
         _yb23 |  -1.013335   .1039648    -9.75   0.000    -1.217102   -.8095674
         _yb24 |  -1.017685   .1010195   -10.07   0.000    -1.215679     -.81969
         _yb25 |  -1.082707   .1031812   -10.49   0.000    -1.284938   -.8804755
         _yb26 |  -1.054298   .1000177   -10.54   0.000    -1.250329   -.8582674
         _yb27 |   -1.04666   .0994073   -10.53   0.000    -1.241494    -.851825
         _yb28 |  -1.049549   .0964097   -10.89   0.000    -1.238509   -.8605899
         _yb29 |  -1.048804   .0952317   -11.01   0.000    -1.235455    -.862153
         _yb30 |   -1.06268   .0929495   -11.43   0.000    -1.244858   -.8805023
         _yb31 |  -1.064384   .0935775   -11.37   0.000    -1.247792   -.8809753
         _yb32 |  -1.054697   .0912372   -11.56   0.000    -1.233519   -.8758751
         _yb33 |  -1.057712   .0922542   -11.47   0.000    -1.238526   -.8768966
         _yb34 |  -1.040677   .0903969   -11.51   0.000    -1.217852   -.8635027
         _yb35 |  -1.049375     .09032   -11.62   0.000    -1.226399   -.8723506
         _yb36 |  -1.045878   .0911943   -11.47   0.000    -1.224616   -.8671405
         _yb37 |  -1.034856   .0907252   -11.41   0.000    -1.212674   -.8570381
         _yb38 |  -1.026192   .0910393   -11.27   0.000    -1.204626   -.8477584
         _yb39 |  -1.000052   .0897811   -11.14   0.000    -1.176019   -.8240841
         _yb40 |  -1.018971   .0887766   -11.48   0.000     -1.19297   -.8449725
         _yb41 |  -1.022164   .0914376   -11.18   0.000    -1.201379   -.8429498
         _yb42 |  -1.021285   .0895326   -11.41   0.000    -1.196766   -.8458044
         _yb43 |  -1.036642   .0894967   -11.58   0.000    -1.212053    -.861232
         _yb44 |  -.9892554   .0897577   -11.02   0.000    -1.165177   -.8133335
         _yb45 |   -1.04444   .0891124   -11.72   0.000    -1.219098   -.8697833
         _yb46 |   -1.08725   .0896358   -12.13   0.000    -1.262933   -.9115668
         _yb47 |  -1.001082   .0884303   -11.32   0.000    -1.174402   -.8277616
         _yb48 |  -1.061129   .0890758   -11.91   0.000    -1.235714   -.8865437
         _yb49 |   -1.09888   .0885411   -12.41   0.000    -1.272417   -.9253426
         _yb50 |  -1.119518   .0916522   -12.21   0.000    -1.299153   -.9398833
         _yb51 |  -1.162615   .0890579   -13.05   0.000    -1.337165   -.9880646
         _yb52 |  -1.162765   .0986473   -11.79   0.000     -1.35611   -.9694195
         _yb53 |  -1.400694   .0973476   -14.39   0.000    -1.591492   -1.209897
         _yb54 |  -1.247109   .1591352    -7.84   0.000    -1.559009     -.93521
         _yb55 |  -1.662076   .1136139   -14.63   0.000    -1.884756   -1.439397
         _age7 |   -.086582   .0889644    -0.97   0.330     -.260949     .087785
         _age8 |  -.0616217   .0789815    -0.78   0.435    -.2164225    .0931791
         _age9 |  -.0413447   .0683653    -0.60   0.545    -.1753382    .0926489
        _age10 |  -.0446272   .0603327    -0.74   0.459    -.1628771    .0736227
        _age11 |  -.0578085   .0504726    -1.15   0.252     -.156733     .041116
        _age12 |  -.0639532   .0446176    -1.43   0.152    -.1514021    .0234957
        _age13 |  -.0646086    .035682    -1.81   0.070     -.134544    .0053268
        _age14 |  -.0528913   .0314242    -1.68   0.092    -.1144817    .0086991
        _age15 |  -.0330918   .0258754    -1.28   0.201    -.0838067    .0176231
        _age16 |  -.0255511   .0235915    -1.08   0.279    -.0717896    .0206873
        _age17 |  -.0561442   .0213519    -2.63   0.009    -.0979932   -.0142952
        _age18 |  -.0186494   .0217095    -0.86   0.390    -.0611992    .0239005
   _contracep1 |   .4434916   .0111277    39.85   0.000     .4216816    .4653016
   _contracep2 |   .3514483   .0136962    25.66   0.000     .3246042    .3782924
   _contracep3 |   .1207501   .0178806     6.75   0.000     .0857048    .1557954
       desired |   .1948037   .0212549     9.17   0.000     .1531448    .2364626
         _cons |   .9792575   .1031014     9.50   0.000     .7771825    1.181333
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            176.191
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              174.883
                         (Kleibergen-Paap rk Wald F statistic):        111.878
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      desired
Excluded instruments: twin_two_fam twintwoXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est3 stored)
(3527238 observations deleted)
(sum of wgt is     1.9191e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f6fert | ivreg2       fert          133  First-stage regression: fert
f6fertXthr~d | ivreg2       fertXthres~d  133  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       162850                Number of obs =   194212
                                                      F(132,162849) =   230.43
                                                      Prob > F      =   0.0000
Total (centered) SS     =  191937.1961                Centered R2   =   0.1941
Total (uncentered) SS   =  192202.0903                Uncentered R2 =   0.1952
Residual SS             =  154686.5681                Root MSE      =    .8925

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |  -.0251357    .032296    -0.78   0.436    -.0884346    .0381633
fertXthreshold |  -.0196505   .0119669    -1.64   0.101    -.0431051    .0038041
     _country1 |  -.5245517   .0449015   -11.68   0.000     -.612557   -.4365464
     _country2 |  -.7162842   .0370559   -19.33   0.000    -.7889125    -.643656
     _country3 |  -.6443598   .0540407   -11.92   0.000    -.7502777   -.5384419
     _country4 |    .376598   .0282662    13.32   0.000     .3211972    .4319988
     _country5 |   .5591845   .0288837    19.36   0.000     .5025734    .6157955
     _country6 |  -.0631986   .0349413    -1.81   0.070    -.1316823     .005285
     _country7 |      .1647   .0488358     3.37   0.001     .0689836    .2604163
     _country8 |   .5479159   .0273241    20.05   0.000     .4943616    .6014701
     _country9 |   .3479136   .0493172     7.05   0.000     .2512536    .4445736
    _country10 |   .3530887    .029069    12.15   0.000     .2961144     .410063
    _country11 |   .2548473   .0376003     6.78   0.000     .1811522    .3285425
    _country12 |   .4937321   .0500936     9.86   0.000     .3955505    .5919137
    _country13 |   .5984989   .0349525    17.12   0.000     .5299932    .6670045
    _country14 |  -.2348885   .0273022    -8.60   0.000    -.2883998   -.1813772
    _country15 |   .6206623   .0769178     8.07   0.000     .4699062    .7714184
    _country16 |    .015101   .0432067     0.35   0.727    -.0695827    .0997846
    _country17 |   .1394141   .0566877     2.46   0.014     .0283083    .2505199
    _country18 |   .5044581   .0382017    13.21   0.000     .4295841     .579332
    _country19 |  -.1918435   .0391557    -4.90   0.000    -.2685873   -.1150996
    _country20 |  -.1246187   .0295137    -4.22   0.000    -.1824644   -.0667729
    _country21 |   .5777359   .0314361    18.38   0.000     .5161223    .6393495
    _country22 |   .2055301   .0589675     3.49   0.000     .0899559    .3211042
    _country23 |   .2815095   .0315092     8.93   0.000     .2197525    .3432664
    _country24 |    .536761   .0414994    12.93   0.000     .4554237    .6180983
    _country25 |   .5311844   .0334501    15.88   0.000     .4656233    .5967455
    _country26 |  -.5873701    .067516    -8.70   0.000     -.719699   -.4550412
    _country27 |   .3964627   .0388257    10.21   0.000     .3203658    .4725596
    _country28 |  -.0055015   .0273636    -0.20   0.841    -.0591332    .0481303
    _country29 |   .2011233   .0260911     7.71   0.000     .1499856     .252261
    _country31 |  -.0815204   .0468603    -1.74   0.082    -.1733649     .010324
    _country32 |  -.2100041   .0528683    -3.97   0.000     -.313624   -.1063842
    _country33 |   .2077187   .0344251     6.03   0.000     .1402468    .2751906
    _country34 |  -.2198724   .0429615    -5.12   0.000    -.3040755   -.1356694
    _country35 |  -.0330906   .0433585    -0.76   0.445    -.1180717    .0518904
    _country36 |   .4306498   .0504804     8.53   0.000       .33171    .5295896
    _country37 |   .4783898   .0323246    14.80   0.000     .4150348    .5417448
    _country38 |   .2802693   .0277841    10.09   0.000     .2258135     .334725
    _country39 |   .1421626   .0484761     2.93   0.003     .0471511    .2371741
    _country40 |   .6686011   .0330854    20.21   0.000      .603755    .7334472
    _country42 |   .4090305   .0287182    14.24   0.000     .3527439     .465317
    _country43 |   .3559419   .0305603    11.65   0.000     .2960448    .4158391
    _country44 |   .1064437   .0369178     2.88   0.004     .0340861    .1788013
    _country45 |   .2194833   .0303853     7.22   0.000     .1599293    .2790373
    _country46 |   .2695725   .0283917     9.49   0.000     .2139257    .3252193
    _country47 |   .5698095   .0341406    16.69   0.000     .5028953    .6367238
    _country48 |   .3595114    .034861    10.31   0.000     .2911851    .4278377
    _country51 |  -.0199835   .0304003    -0.66   0.511     -.079567    .0396001
    _country53 |    .219794   .0319612     6.88   0.000     .1571511    .2824368
    _country54 |   .0574641   .0696757     0.82   0.410    -.0790978     .194026
    _country55 |   .5928813   .0360232    16.46   0.000      .522277    .6634855
    _country56 |   .3993598   .0620792     6.43   0.000     .2776868    .5210328
    _country58 |  -.1794437   .0576151    -3.11   0.002    -.2923673   -.0665201
    _country59 |   .3623171   .0308082    11.76   0.000     .3019341    .4227001
    _country60 |   .4571733   .0480555     9.51   0.000     .3629862    .5513603
    _country61 |  -.1139747   .0388737    -2.93   0.003    -.1901658   -.0377835
    _country62 |   .4182311   .0408373    10.24   0.000     .3381915    .4982707
    _country64 |  -.2684534   .0460883    -5.82   0.000    -.3587847   -.1781221
    _country67 |   .3247215   .0307456    10.56   0.000     .2644613    .3849817
          _yb7 |   .6229988   .1095318     5.69   0.000     .4083205    .8376771
          _yb8 |  -1.042916   .3745019    -2.78   0.005    -1.776926   -.3089056
          _yb9 |    -.50242   .6695377    -0.75   0.453     -1.81469    .8098498
         _yb10 |   -.464963   .3169613    -1.47   0.142    -1.086196    .1562698
         _yb11 |  -.0742955   .2324886    -0.32   0.749    -.5299647    .3813738
         _yb12 |  -.4829365   .1574532    -3.07   0.002    -.7915391   -.1743339
         _yb13 |  -.1542241    .143847    -1.07   0.284     -.436159    .1277108
         _yb14 |  -.3024821   .1345608    -2.25   0.025    -.5662164   -.0387478
         _yb15 |   -.229834   .1171188    -1.96   0.050    -.4593825   -.0002854
         _yb16 |  -.0684264   .1111404    -0.62   0.538    -.2862575    .1494047
         _yb17 |  -.1169192   .1044003    -1.12   0.263      -.32154    .0877017
         _yb18 |   -.138812   .1016795    -1.37   0.172    -.3381002    .0604762
         _yb19 |  -.0080292   .0952244    -0.08   0.933    -.1946655    .1786072
         _yb20 |  -.0056662   .0943402    -0.06   0.952    -.1905697    .1792372
         _yb21 |  -.0090635   .0935418    -0.10   0.923    -.1924021     .174275
         _yb22 |   .0066235   .0903527     0.07   0.942    -.1704645    .1837116
         _yb23 |   .0294175    .088447     0.33   0.739    -.1439355    .2027705
         _yb24 |   .0438028   .0885152     0.49   0.621    -.1296838    .2172894
         _yb25 |   .0058709   .0867923     0.07   0.946     -.164239    .1759807
         _yb26 |   .0507715   .0856118     0.59   0.553    -.1170245    .2185675
         _yb27 |   .0659948   .0851121     0.78   0.438    -.1008218    .2328115
         _yb28 |   .0762386   .0843157     0.90   0.366    -.0890171    .2414943
         _yb29 |   .0849362   .0837997     1.01   0.311    -.0793081    .2491806
         _yb30 |   .0960419   .0832594     1.15   0.249    -.0671435    .2592274
         _yb31 |   .0978084   .0830995     1.18   0.239    -.0650637    .2606804
         _yb32 |   .1315015   .0829776     1.58   0.113    -.0311316    .2941346
         _yb33 |   .1347838   .0826334     1.63   0.103    -.0271747    .2967423
         _yb34 |   .1467773   .0825388     1.78   0.075    -.0149958    .3085504
         _yb35 |   .1881612   .0822557     2.29   0.022     .0269431    .3493793
         _yb36 |   .2100986   .0823938     2.55   0.011     .0486097    .3715874
         _yb37 |   .2198993   .0821408     2.68   0.007     .0589063    .3808923
         _yb38 |   .2460193   .0822129     2.99   0.003      .084885    .4071536
         _yb39 |   .2582396   .0822375     3.14   0.002      .097057    .4194222
         _yb40 |   .2645825   .0822336     3.22   0.001     .1034077    .4257574
         _yb41 |   .2558839   .0823184     3.11   0.002     .0945427     .417225
         _yb42 |   .2831718   .0825711     3.43   0.001     .1213355    .4450081
         _yb43 |   .2926353   .0824345     3.55   0.000     .1310666     .454204
         _yb44 |   .3449033   .0828984     4.16   0.000     .1824254    .5073812
         _yb45 |   .3104231   .0828475     3.75   0.000     .1480449    .4728012
         _yb46 |   .3055689   .0832461     3.67   0.000     .1424096    .4687282
         _yb47 |   .3740952   .0848459     4.41   0.000     .2078003    .5403901
         _yb48 |   .3444703   .0856919     4.02   0.000     .1765172    .5124234
         _yb49 |   .3115242   .0873948     3.56   0.000     .1402335    .4828148
         _yb50 |   .3042011   .0914968     3.32   0.001     .1248706    .4835315
         _yb51 |   .3211668   .0930061     3.45   0.001     .1388782    .5034553
         _yb52 |   .4223433   .1049833     4.02   0.000     .2165799    .6281068
         _yb53 |    .215623   .1047903     2.06   0.040     .0102379    .4210082
         _yb54 |   .1785716   .1850492     0.96   0.335    -.1841181    .5412613
         _age7 |  -.2200751    .055675    -3.95   0.000    -.3291961   -.1109541
         _age8 |  -.2033727   .0500052    -4.07   0.000     -.301381   -.1053644
         _age9 |  -.2000346   .0433836    -4.61   0.000    -.2850649   -.1150042
        _age10 |  -.1999979   .0384214    -5.21   0.000    -.2753025   -.1246933
        _age11 |  -.1456756   .0322657    -4.51   0.000    -.2089152   -.0824361
        _age12 |  -.1672099    .027758    -6.02   0.000    -.2216146   -.1128052
        _age13 |  -.1044334   .0233069    -4.48   0.000     -.150114   -.0587528
        _age14 |  -.0961142   .0206912    -4.65   0.000    -.1366681   -.0555603
        _age15 |  -.0742301   .0172223    -4.31   0.000    -.1079852   -.0404749
        _age16 |  -.0647325   .0159668    -4.05   0.000    -.0960268   -.0334382
        _age17 |  -.0531906   .0148678    -3.58   0.000     -.082331   -.0240502
        _age18 |  -.0384227   .0153323    -2.51   0.012    -.0684734    -.008372
   _contracep1 |   .2472759   .0083525    29.60   0.000     .2309052    .2636465
   _contracep2 |   .1935689   .0112637    17.19   0.000     .1714925    .2156454
   _contracep3 |   .0737457   .0132991     5.55   0.000     .0476799    .0998114
     motherage |   .0675429   .0370367     1.82   0.068    -.0050478    .1401336
   motheragesq |  -.0008961   .0015046    -0.60   0.551     -.003845    .0020528
  motheragecub |   3.81e-06   .0000203     0.19   0.851    -.0000359    .0000435
 agefirstbirth |  -.0036947   .0032529    -1.14   0.256    -.0100702    .0026808
         educf |   .1354283   .0032399    41.80   0.000     .1290782    .1417784
   educfyrs_sq |  -.0047265   .0001449   -32.63   0.000    -.0050104   -.0044426
        height |   .0047007   .0004407    10.67   0.000     .0038369    .0055644
           bmi |    .020185   .0008351    24.17   0.000     .0185483    .0218218
       desired |   .1805195   .0195502     9.23   0.000     .1422019    .2188371
         _cons |   -2.91655   .2491032   -11.71   0.000    -3.404783   -2.428317
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            318.348
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              391.988
                         (Kleibergen-Paap rk Wald F statistic):        226.060
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi desired
Excluded instruments: twin_three_fam twinthreeXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est4 stored)
(sum of wgt is     1.9191e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f5fert | ivreg2       fert          131  First-stage regression: fert
f5fertXthr~d | ivreg2       fertXthres~d  131  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       162850                Number of obs =   194212
                                                      F(130,162849) =   223.21
                                                      Prob > F      =   0.0000
Total (centered) SS     =  191937.1961                Centered R2   =   0.1860
Total (uncentered) SS   =  192202.0903                Uncentered R2 =   0.1871
Residual SS             =  156237.8017                Root MSE      =    .8969

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |  -.0212694   .0326899    -0.65   0.515    -.0853403    .0428016
fertXthreshold |  -.0202796   .0121223    -1.67   0.094    -.0440387    .0034796
     _country1 |  -.5242845   .0452135   -11.60   0.000    -.6129013   -.4356677
     _country2 |  -.7132739   .0372773   -19.13   0.000    -.7863362   -.6402116
     _country3 |  -.6264634   .0546159   -11.47   0.000    -.7335086   -.5194182
     _country4 |   .2609582   .0279234     9.35   0.000     .2062293    .3156871
     _country5 |   .5678372   .0293088    19.37   0.000      .510393    .6252815
     _country6 |  -.0658471   .0349756    -1.88   0.060    -.1343979    .0027038
     _country7 |   .1570721    .049379     3.18   0.001     .0602911    .2538531
     _country8 |   .5417196   .0276419    19.60   0.000     .4875425    .5958966
     _country9 |   .2937012   .0503464     5.83   0.000     .1950241    .3923784
