-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  22 May 2014, 15:47:04

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381441 real changes made, 1381441 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
>           " Prenatal care variables are only recoreded for recent births.  As" ///
>           " such, column (6) is estimated only for that subset of births where " ///
>           "these observations are made.")
. 
.         estimates clear
.         
.         *****************************************************************************
.    **** (3a) Non-linear health
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_alt.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
. 
.         eststo: reg twind100 $twinpredict bmi_sq height_sq `wt', `se'
.         foreach inc in =="L" !="L"  {
  2.                 eststo: reg twind100 $twinpredict bmi_sq height_sq `wt' if /*
>                 */ inc_status`inc', `se'
  3.         }
.         estout est1 est2 est3 using `out', ///
>           keep($twinout bmi_sq height_sq) ///
>           title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" educf "Education (years)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
. 
.         estimates clear
.         
.         *****************************************************************************
.    **** (3b) Z-scores
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_Z.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
.         foreach var of varlist educf height bmi {
  2.                 egen `var'_sd=sd(`var')
  3.                 egen `var'_mean=mean(`var')     
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
. 
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
. 
.         drop Zbmi Zheight Zeducf
.         foreach var of varlist educf height bmi {
  2.                 bys _cou: egen `var'_sd=sd(`var')
  3.                 bys _cou: egen `var'_mean=mean(`var')   
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
.         
.         estout est1 est2 using `out', keep(motherage motheragesq agefirstbirth ///
>           Zeducf Zbmi Zheight) title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" Zeducf "Education (Z-score)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
.         estimates clear
. }

. 
. ********************************************************************************
. **** (4) Simple OLS of Q-Q (can then apply Altonji)
. ********************************************************************************
. if `ols'==1 {
.         local out "$Tables/OLS/QQ_ols.xls"
. 
.         gen desiredbirth=bord<=idealnumkids
.         gen fertXdesired=fert*desiredbirth
.         local count = 0
.         foreach y of varlist $outcomes {
  2.                 qui reg `y' fert `base' $age  $S $H [pw=sweight], `se'
  3.                 reg `y' fert `base' $age [pw=sweight] if e(sample)==1, `se'
  4.                 if `count'==0 outreg2 fert $age using `out', replace
  5.                 else if `count'!=0 outreg2 fert $age using `out', append
  6.                 reg `y' fert `base' $age $S [pw=sweight] if e(sample)==1, `se'
  7.                 outreg2 fert $age $S using `out', append
  8.                 reg `y' fert `base' $age $S $H [pw=sweight], `se'
  9.                 outreg2 fert $age $S $H using `out', excel append
 10.                 reg `y' fert fertXdesired `base' $age $S $H [pw=sweight], `se'
 11.                 outreg2 fert* $age $S $H using `out', excel append
 12. 
.                 local ++count
 13.         }
.         
.         foreach inc in low mid {
  2.                 foreach y of varlist $outcomes {
  3.                         qui reg `y' fert `base' $age $S $H if income==`"`inc'"', `se'
  4.                         reg `y' fert `base' $age `wt' if income==`"`inc'"'&e(sample), `se'
  5.                         outreg2 fert $age using `out', excel append
  6. 
.                         reg `y' fert `base' $age $S `wt' if income==`"`inc'"'&e(sample), `se'
  7.                         outreg2 fert $age $S using `out', excel append
  8. 
.                         reg `y' fert `base' $age $S $H `wt' if income==`"`inc'"', `se'
  9.                         outreg2 fert $age $S $H using `out', excel append
 10. 
.                         reg `y' fert fertXdesired `base' $age $S $H `wt' /*
>                         */ if income==`"`inc'"', `se'
 11.                         outreg2 fert* $age $S $H using `out', excel append
 12.                 }
 13.         }
. }

. 
. ********************************************************************************
. **** (5) IV (using twin at order n), subsequent inclusion of twin predictors
. ********************************************************************************
. if `IV'==1 {
.         tokenize `fnames'
.         foreach condition of local conditions {
  2.                 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local fstage
  7. 
.                 local OUT "$Tables/IV/`1'"
  8. 
.                 foreach n in `gplus' {
  9.                         preserve
 10.                         keep `cond'&`condition'&`n'_plus==1                     
 11. 
.                         foreach y of varlist $outcomes {
 12.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt',    /*
>                                 */ `se' savefirst savefp(f`n3')
 13.                                 eststo: ivreg2 `y' `base' $age $H (fert=twin_`n'_fam) `wt'        /*
>                                 */ if e(sample), `se' savefirst savefp(f`n2')
 14.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' if e(sample),  /*
>                                 */ `se' savefirst savefp(f`n1')
 15. 
.                                 local estimates `estimates'  est`n3' est`n2' est`n1' 
 16.                                 local fstage `fstage' f`n1'fert f`n2'fert f`n3'fert
 17.                                 local n1=`n1'+3
 18.                                 local n2=`n2'+3
 19.                                 local n3=`n3'+3
 20.                         }
 21.                         restore
 22.                 }
 23. 
.                 estout `estimates' using "`OUT'.xls", replace `estopt' `varlab' /*
>                 */ keep(fert $age $S $H)
 24.                 estout `fstage' using "`OUT'_first.xls", replace `estopt' `varlab' /*
>                 */ keep(twin_* $age $S $H)
 25. 
.                 estimates clear
 26.                 macro shift
 27.         }
. }

. 
. ********************************************************************************
. **** (6) IV including twins and pre-twins
. ********************************************************************************
. if `IVtwin'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 preserve
  3.                 keep `cond'&`n'_plus_twins==1
  4. 
.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' if e(sample),   /*
>                         */ `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' if e(sample), /*
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.                 restore
 15.         }
. 
.         estout `estimates' using "$Tables/IV/`IVt'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVt1'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. 
. ********************************************************************************
. **** (7) IV with twin threshold
. ********************************************************************************
. if `desire'==1 {
.         *gen idealbarrier=floor(idealnumkids)
.         gen idealbarrier=floor(desiredfert_region)
.         
.         local endog fert fertXthreshold
.         foreach inc in /*all low*/ mid F M {
  2.                 if "`inc'"=="all" local cex
  3.                 else if "`inc'"=="low"|"`inc'"=="mid" local cex &income=="`inc'"
  4.                 else if "`inc'"=="F"|"`inc'"=="M" local cex &gender=="`inc'"
  5. 
.                 local n1=1
  6.                 local n2=2
  7.                 local n3=3
  8.                 local estimates
  9.                 local firststage
 10. 
.                 local t=2
 11.                 foreach n in `gplus' {
 12.                         preserve
 13.                         keep `cond'&`n'_plus==1 `cex'
 14.                         gen threshold=(twin_`n'_fam==1 & idealbarrier==`t')
 15.                         gen fertXthreshold=fert*threshold
 16.                         gen desired=idealbarrier<=`t'
 17.                         
.                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 18.                         local insts twin_`n'_fam twin`n'Xthreshold
 19. 
.                         foreach y of varlist $outcomes {
 20.                                 eststo: ivreg2 `y' `base' $age $S $H desired (`endog' = `insts') /*
>                                 */ `wt', `se' savefirst savefp(f`n3')
 21.                                 eststo: ivreg2 `y' `base' $age $S desired (`endog' = `insts') /*
>                                 */ `wt' if e(sample), `se' savefirst savefp(f`n2')
 22.                                 eststo: ivreg2 `y' `base' desired (`endog' = `insts') /*
>                                 */ `wt' if e(sample), `se' savefirst savefp(f`n1')
 23. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 24.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 25.                 
.                                 local n1=`n1'+3
 26.                                 local n2=`n2'+3
 27.                                 local n3=`n3'+3
 28.                                 }
 29.                         local ++t
 30.                         drop threshold fertXthreshold desired
 31.                         restore
 32.                 }
 33. 
.                 estout `estimates' using "$Tables/IV/`IVdes'_`inc'.xls", replace ///
>                  keep(fert fertXthreshold $age $S $H) `estopt' `varlab'
 34. 
.                 estout `firststage' using "$Tables/IV/`IVdes1'_`inc'.xls", replace ///
>                  keep(twin* $age $S $H) `estopt' `varlab'
 35.         
.                 estimates clear
 36.         }
. }

. 
. *NOTE: for coefficients estimated separately by desire, roll back and see here.
. ********************************************************************************
. **** (9) New results 04/01/2013.  This first section is a quick look at whether
. ***  truncated and non truncated fertility look similar in terms of 1st stage.
. ***  Also, the IMR test (pre-twins) is included as `twinoccur'
. ********************************************************************************
. if `compl_fert'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach age of numlist 35 40 {
  2.                 foreach n in `gplus' {
  3.                         local c  `cond'&agemay>`age'&`n'_plus==1
  4.                         local ce `cond'&agemay>`age'&`n'_plus==1&e(sample)
  5.                         foreach y of varlist $outcomes {
  6.                                 eststo: reg fert `base' $age $S $H twin_`n'_fam `wt' `c'&`y'!=., `se'
  7.                                 eststo: reg fert `base' $age $S twin_`n'_fam `wt' `ce', `se'
  8.                                 eststo: reg fert `base' twin_`n'_fam `wt' `ce', `se'
  9. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 10.                                 local n1=`n1'+3
 11.                                 local n2=`n2'+3
 12.                                 local n3=`n3'+3
 13.                         }
 14.                 }
 15.         }
.                 
.         estout `estimates' using "$Tables/New/NewFirst.xls", replace ///
>         keep(twin* malec $age $S $H _contracep*) `estopt'
.         
.         estimates clear
. }

. 
. if `twinoccur_ols'==1 {
.         preserve
.         use "$Data/DHS_twins_mortality"
.         
.         gen ta=age if twind==1
.         bys id: egen twinage=min(ta)
.         gen twinagedif=twinage-age
.         
.         gen treated=twinfamily>=1&twinagedif>1&twinagedif!=.
.         replace treated=. if twinfamily>=1&twinagedif<1
.         tab treated
. 
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         replace infantmortality=infantmortality*100
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 eststo: reg infantmortality `base' $age $S $H treated `wt' `c', `se'
  5.                 eststo: reg infantmortality `base' $age $S treated `wt' `ce', `se'
  6.                 eststo: reg infantmortality `base' $age treated `wt' `ce', `se'
  7. 
.                 local estimates `estimates' est`n3' est`n2' est`n1' 
  8.                 local n1=`n1'+3
  9.                 local n2=`n2'+3
 10.                 local n3=`n3'+3
 11.         }
.         
.                 
.         estout `estimates' using "$Tables/New/PreTwinTest.xls", replace ///
>         keep(treated malec $age $S $H) `estopt' 
.         estimates clear
. 
.         restore
. }

. if `twinoccur_iv'==1 {
.         preserve
.         use "$Data/DHS_twins_mortality"
. 
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
.         tempfile before
.         
.         foreach n in `gplus' {
  2.                 save `before'
  3.                 keep `cond'&`n'_plus==1
  4.                 foreach y of varlist infantmortality {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' /*
>                         */ if e(sample), `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' if e(sample), /*
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.                 use `before', clear
 15.         }
. 
.         estout `estimates' using "$Tables/New/IMRtest.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/New/IMRtest_f.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
.         restore
. }

. 
. 
. ********************************************************************************
. **** (10) Conley et al approach
. ***  Here we are assuming that:
. ***     quality  = beta*quantity + gamma*twin + epsilon.
. ***     quantity = pi*twin + nu
. ***
. ***  Typical instrumental assumption is that gamma=0, but Conley et al relax
. ***  this so that gamma can be a small effect, or as they say, we have "prior
. ***  information that implies that gamma is near 0 but perhaps not exactly 0".
. ********************************************************************************
. if `conley'==1 {
. 
.         *****************************************************************************
.         *** (10a) Union of Confidence Intervals (have now removed $S and $H)
.         *****************************************************************************   
.         matrix conbounds = J(5,4,1)
.         local ii=3
.         foreach n in `gplus' {
  2.                 *local c `cond'&`n'_plus==1&income=="`inc'"
.                 local c `cond'&`n'_plus==1
  3. 
.                 reg school_zscore fert `base' $age `c'
  4.                 outreg2 fert using "$Tables/Conley/ConleyReg.xls", excel append         
  5.                 reg school_zscore fert twin_`n'_fam `base' $age `c'
  6.                 outreg2 twin_`n'_fam fert using "$Tables/Conley/ConleyReg.xls", excel append
  7.                 local estimate `=_b[twin_`n'_fam]'
  8. 
.                 foreach num of numlist 1 /*2*/ {
  9.                         dis "estimating for `num' times the estimated coefficient on twins"
 10.                         local est2=`estimate'*`num'
 11.                         plausexog uci school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                         */ gmin(0) gmax(`est2') grid(2) level(.95) robust
 12.                 }
 13.                 mat conbounds[`ii',1]=e(lb_fert)
 14.                 mat conbounds[`ii',2]=e(ub_fert)                
 15.                 **************************************************************************
.                 *** (10b) Local to Zero Approach
.                 **************************************************************************
.                 local items = `e(numvars)'
 16.                 matrix omega_eta = J(`items',`items',0)
 17.                 matrix omega_eta[1,1] = (`estimate'/sqrt(12))^2
 18.                 matrix mu_eta = J(`items',1,0)
 19.                 matrix mu_eta[1,1] = `estimate'/2
 20. 
.                 foreach num of numlist 1(1)5 {
 21.                         matrix om`num'=omega_eta
 22.                         matrix om`num'[1,1] = ((`num'/5)*`estimate'/sqrt(12))^2
 23.                         matrix mu`num'=mu_eta
 24.                         matrix mu`num'[1,1]= (`num'/5)*`estimate'/2
 25.                 }
 26. 
.                 foreach num of numlist 1(1)5{
 27.                         local nd`num'=(`num'/5)*`estimate'
 28.                 }
 29.                 
.                 plausexog ltz school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                 */ omega(omega_eta) mu(mu_eta) level(0.95) robust graph(fert) /*
>                 */ graphomega(om1 om2 om3 om4 om5) graphmu(mu1 mu2 mu3 mu4 mu5) /*
>                 */ graphdelta(`nd1' `nd2' `nd3' `nd4' `nd5')
 30.                 graph export "$Graphs/Conley/LTZ_`n'.eps", as(eps) replace
 31. 
.                 mat conbounds[`ii',3]=_b[fert]-1.96*_se[fert]
 32.                 mat conbounds[`ii',4]=_b[fert]+1.96*_se[fert]
 33. 
.                 mat conbounds[5,`ii']=`estimate'
 34.                 local ++ii
 35.                 
.                 mat colnames conbounds = LowerBound UpperBound LowerBound UpperBound
 36.                 mat rownames conbounds = TwoPlus ThreePlus FourPlus FivePlus deltas
 37.         }
.         *****************************************************************************
.         *** (10c) Write Conley et al results to file
.         *****************************************************************************
.         mat2txt, matrix(conbounds) saving("$Tables/Conley/ConleyResults.txt") /*
>                 */ format(%6.4f) replace
. }

. 
. ********************************************************************************
. *** (11) Is twins crossing desired threshold related to family characteristics?
. *** First version compares twins crossing threshold to all families, second only
. *** to other twin families (more reasonable).
. ********************************************************************************
. if `thresholdtest'==1 {
.         gen threshold2=(twin_two_fam==1   & idealnumkids==2)
.         gen threshold3=(twin_three_fam==1 & idealnumkids==3)
.         gen threshold4=(twin_four_fam==1  & idealnumkids==4)
.         gen threshold5=(twin_five_fam==1  & idealnumkids==5)    
. 
.         gen threshold=threshold2+threshold3+threshold4+threshold5
. 
.         replace threshold=threshold*100
.         sum threshold*
. 
. /*      reg threshold $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/crossing.xls, excel replace
>         test educf educfyrs_sq height bmi
>         local Ftestall=r(p)
>         
>         local t=2
>         foreach num in `gplus' {
>                 reg threshold`t' $twinpredict `wt' if `num'_plus==1, `se'
>                 outreg2 $twinout using $Tables/crossing.xls, excel append
>                 test educf educfyrs_sq height bmi
>                 local Ftest`num'=r(p)
>                 
>                 local ++t
>         }
> */
.         preserve
.         keep if twinfamily>0&twinfamily!=.
.         *collapse threshold motherage motheragesq agefirstbirth educf educfyrs_sq /*
>         **/ height bmi child_yob _cou sweight, by(id)
.         *replace child_yob=round(child_yob)
.         reg threshold $twinpredict `wt', `se'
.         outreg2 $twinout using $Tables/crossing_twins.xls, excel replace
.         test educf educfyrs_sq height bmi
.         local Ftwinall=r(p)
.         restore
. /*
>         local t=2
>         foreach num in `gplus' {
>                 reg threshold`t' $twinpredict `wt' if twinfamily>0&twinfamily!=.&`num'_plus==1, `se'
>                 outreg2 $twinout using $Tables/crossing_twins.xls, excel append
>                 test educf educfyrs_sq height bmi
>                 local Ftwin`num'=r(p)
>                 
>                 local ++t
>         }       
>         
>         dis "`Ftestall' `Ftesttwo' `Ftestthree' `Ftestfour' `Ftestfive'"
>         dis "`Ftwinall' `Ftwintwo' `Ftwinthree' `Ftwinfour' `Ftwinfive'"
> 
>         
> 
>         gen fertshortfall=fert-idealnumkids
>         reg idealnumkids $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/desiredtest.tex, tex(pretty) replace
>         reg fertshortfall $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/desiredtest.tex, tex(pretty) append
> */      
.         /*
>         gen lowinc=income=="low"
>         cap log close
>         log using "$Base/Results/Sum/Desired/DesiredSum.txt", text replace
>         foreach num of numlist -1 0 1 {
>                 sum fert idealnumkids agemay educf height bmi educ school_zscore /*
>                 */ noeduc highschool infantmortality childmortality agefirstbirth /*
>                 */ motherage lowinc if idealfam==`num'
>         }
>         cap log close
>         */
. }

. 
. ********************************************************************************
. **** (12) Twin treated versus untreated balance
. ********************************************************************************
. if `balance'==1 {
.         estimates clear
.         do "$Source/myttests.ado"
. 
. 
.         foreach opt in /*child*/ mother {
  2.                 gen Treated=1 if twinfamily>0&twinfamily!=.
  3.                 replace Treated=0 if twinfamily==0
  4.                 tab wealth, gen(_wealth)
  5. 
. 
.                 if `"`opt'"'=="mother" {
  6.                         collapse $balance _wealth* Treated, by(id)
  7.                 }
  8. 
.                 lab var fert "Total Fertilty"
  9.                 lab var idealnumkids "Desired Fertility"
 10.                 lab var agefirstbirth "Age First Birth"
 11.                 lab var educf "Mother's Education"
 12.                 lab var educp "Father's Education"
 13.                 lab var height "Mother's Height"
 14.                 lab var underweight "Pr(BMI $<$ 18.5)"
 15.                 *lab var antenatal "Number of Antenatal Checks"
.                 lab var prenate_doc "Prenatal care (doctor)"
 16.                 lab var prenate_nurse "Prenatal care (nurse)"           
 17.                 lab var prenate_none "Prenatal care (none)"
 18.                 lab var motherage "Mother's Age"
 19.                 lab var _wealth1 "Wealth Quintile 1"
 20.                 lab var _wealth2 "Wealth Quintile 2"
 21.                 lab var _wealth3 "Wealth Quintile 3"
 22.                 lab var _wealth4 "Wealth Quintile 4"
 23.                 lab var _wealth5 "Wealth Quintile 5"
 24.                 lab var childmortality "Child Mortality"
 25.                 lab var infantmortality "Infant Mortality"              
 26. 
.                 
.                 myttests $balance _wealth*, by(Treated)
 27.                 ereturn list
 28.                 *esttab using $Tables/Balance.xls, nomtitle nonumbers noobs ///
>                 *  cells("mu_1(fmt(a3)) mu_2 d(star pvalue(d_p))" " . . d_se(par)") replace
. 
.                 esttab using $Tables/Balance_`opt'.tex, nomtitle nonumbers noobs ///
>                   booktabs title(Test of Balance of Observables: Twins versus Non-twins ///
>                   \label{TWINtab:comp}) label ///
>                   cells("mu_1(fmt(a3)) mu_2 d(star pvalue(d_p))" " . . d_se(par)") replace
 29. 
.         }
. }

. 
. ********************************************************************************
. **** (14) Run for each country
. ********************************************************************************
. if `country'==1 {
.         levelsof country
.         local countries = `"`r(levels)'"'
. 
.         local n1=1
.         local estimates
.         local firststage
.         local colnames
. 
.         local base malec _yb* _age* _contracep* `add'
.         
.         foreach cc of local countries {
  2.                 preserve
  3.                 keep if country=="`cc'"
  4.                 count
  5.                 if `r(N)'== 0 {
  6.                         restore
  7.                         exit
  8.                 }
  9. 
.                 foreach n in `gplus' {
 10.                         local c  `cond'&`n'_plus==1
 11.                         foreach y of varlist $outcomes {
 12.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                                 */ `se' savefirst savefp(f`n1')
 13. 
.                                 local estimates `estimates' est`n1' 
 14.                                 local firststage `firststage' f`n1'fert
 15.                                 local colnames `cc'
 16.                                 local ++n1
 17.                         }
 18.                 }
 19.                 restore 
 20.         }       
. 
.         estout `estimates' using "$Tables/IV/Countries.xls", replace ///
>         keep(fert malec $age $S $H) mlabels(`colnames') `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/Countries_f.xls", replace ///
>         keep(twin_* malec $age $S $H) mlabels(`colnames') `estopt' `varlab' 
.         
.         estimates clear 
. }

. 
. ********************************************************************************
. **** (15a) IV Using adjusted fertility and adjusted twins (survival only)
. ********************************************************************************
. if `adj_fert'==1&`ADJIV'==1 {
.         tokenize `fnames'
.         foreach condition of local conditions {
  2.                 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local fstage
  7. 
.                 local OUT "$Tables/IV/ADJ`1'"
  8. 
.                 foreach n in `gplus' {
  9.                         preserve
 10.                         keep `cond'&`condition'&ADJ`n'_plus==1                  
 11. 
.                         foreach y of varlist $outcomes {
 12.                                 eststo: ivreg2 `y' `base' $age $S $H (ADJfert=ADJtwin_`n'_fam) `wt',/*
>                                 */ `se' savefirst savefp(f`n3')
 13.                                 eststo: ivreg2 `y' `base' $age $H (ADJfert=ADJtwin_`n'_fam) `wt'    /*
>                                 */ if e(sample), `se' savefirst savefp(f`n2')
 14.                                 eststo: ivreg2 `y' `base' (ADJfert=ADJtwin_`n'_fam) `wt'            /*
>                                 */ if e(sample), `se' savefirst savefp(f`n1')
 15. 
.                                 local estimates `estimates'  est`n3' est`n2' est`n1' 
 16.                                 local fstage `fstage' f`n1'fert f`n2'fert f`n3'fert
 17.                                 local n1=`n1'+3
 18.                                 local n2=`n2'+3
 19.                                 local n3=`n3'+3
 20.                         }
 21.                         restore
 22.                 }
 23. 
.                 estout `estimates' using "`OUT'.xls", replace `estopt' `varlab' /*
>                 */ keep(ADJfert $age $S $H)
 24.                 estout `fstage' using "`OUT'_first.xls", replace `estopt' `varlab' /*
>                 */ keep(ADJtwin_* $age $S $H)
 25. 
.                 estimates clear
 26.                 macro shift
 27.         }
(3184304 observations deleted)
(sum of wgt is     2.7263e+11)
